排名,专业,专业代码,所属专业类,所属学科门类,专业榜总分,机会规模指数,直接对口指数,独占指数得分,专业相关招录人数,直接对口招录人数,专业独占指数,全部可报招录人数_含不限,折算独占招录人数,专业类共享招录人数,学科门类共享招录人数,专业不限招录人数
1,财务管理,120204,工商管理类,管理学,99.9583,100.0,99.8808,100.0,18879,1914,0.047885,24238.0,1160.636718,7049,34,5359
2,会计学,120203K,工商管理类,管理学,99.9225,99.8808,100.0,99.8808,18832,1919,0.04097845,24191.0,991.309625,7042,34,5359
3,审计学,120207,工商管理类,管理学,99.7616,99.7616,99.7616,99.7616,18437,1621,0.03904776,23796.0,929.180473,7045,34,5359
4,财政学,020201K,财政学类,经济学,99.0435,99.4041,98.6293,99.0465,15966,453,0.02992344,21325.0,638.117389,13725,19,5359
5,法学,030101K,法学类,法学,98.8975,97.8546,99.6424,99.5232,13311,1587,0.03187474,18670.0,595.101398,10426,30,5359
6,财务会计教育,120213T,工商管理类,管理学,98.4148,99.6424,96.3051,99.4041,16841,248,0.03116015,22200.0,691.755248,7055,34,5359
7,经济学,020101,经济学类,经济学,98.236,99.0465,98.093,97.1395,15007,435,0.02274783,20366.0,463.282313,13219,19,5359
8,知识产权,030102T,法学类,法学,97.8993,97.1395,98.6293,98.093,12521,453,0.02884793,17880.0,515.801045,10755,30,5359
9,工程审计,120109T,管理科学与工程类,管理学,97.652,98.9273,95.1132,99.1657,14726,185,0.02992854,20085.0,601.114669,4329,34,5359
10,金融学,020301K,金融学类,经济学,97.3004,97.7354,97.8546,95.8284,13049,376,0.02070423,18408.0,381.123453,10927,19,5359
11,计算机科学与技术,080901,计算机类,工学,97.2348,96.0667,99.4041,96.0667,11835,1052,0.02114597,17194.0,363.58384,9547,35,5359
12,税收学,020202,财政学类,经济学,97.2259,99.2849,93.7426,98.8081,15920,163,0.02950227,21279.0,627.778897,13737,19,5359
13,内部审计,120218T,工商管理类,管理学,97.1067,99.5232,92.789,99.2849,16807,145,0.03069606,22166.0,680.40897,7057,34,5359
14,国际法,030109TK,法学类,法学,96.627,97.0203,94.8749,98.4505,12516,181,0.02898267,17875.0,518.065236,10784,30,5359
15,经济统计学,020102,经济学类,经济学,96.5733,98.8081,93.4446,97.3778,14613,151,0.02333049,19972.0,465.956456,13229,19,5359
16,软件工程,080902,计算机类,工学,96.2396,94.8749,99.2849,94.1597,11539,887,0.02016686,16898.0,340.779625,9547,35,5359
17,数据科学与大数据技术,080910T,计算机类,工学,96.1859,95.4708,99.0465,93.3254,11722,731,0.01947091,17081.0,332.582679,9552,35,5359
18,网络工程,080903,计算机类,工学,95.8165,94.5173,99.1657,93.2062,11024,760,0.0192373,16383.0,315.164659,9552,35,5359
19,信息安全,080904K,计算机类,工学,95.5959,94.3981,98.9273,92.8486,10961,584,0.01769945,16320.0,288.855051,9552,35,5359
20,海关稽查,120217TK,工商管理类,管理学,95.4589,92.4911,98.3313,96.1859,7955,439,0.02171416,13314.0,289.102355,7052,34,5359
21,监狱学,030103T,法学类,法学,95.4052,97.497,89.9881,99.6424,12562,116,0.03257226,17921.0,583.727502,10749,30,5359
22,网络空间安全,080911TK,计算机类,工学,95.155,94.2789,97.9738,92.6103,10805,412,0.01655916,16164.0,267.662332,9552,35,5359
23,纪检监察,030108TK,法学类,法学,95.0387,97.6162,89.5709,98.5697,12585,109,0.02908543,17944.0,521.90899,10792,30,5359
24,电子与计算机工程,080909T,计算机类,工学,94.9344,94.1597,97.7354,92.2527,10588,359,0.01595136,15947.0,254.376363,9553,35,5359
25,智能科学与技术,080907T,计算机类,工学,94.6901,94.0405,97.2586,92.1335,10567,333,0.01579538,15926.0,251.557203,9544,35,5359
26,国际经贸规则,030105T,法学类,法学,94.4338,97.2586,88.677,97.9738,12530,102,0.02881002,17889.0,515.382383,10775,30,5359
27,信用风险管理与法律防控,030104T,法学类,法学,94.3892,97.3778,87.9023,98.6889,12549,88,0.02925609,17908.0,523.917985,10759,30,5359
28,统计学,071201,统计学类,理学,94.3504,91.7759,96.6627,95.2324,7708,280,0.02038587,13067.0,266.382163,6309,39,5359
29,物联网工程,080905,计算机类,工学,93.9511,93.9213,95.7092,91.5375,10412,211,0.01483029,15771.0,233.888564,9505,35,5359
30,应用统计学,071202,统计学类,理学,93.8736,91.6567,95.3516,95.3516,7704,199,0.02041462,13063.0,266.676211,6318,39,5359
31,汉语言文学,050101,中国语言文学类,文学,93.7723,89.8689,98.8081,92.9678,7211,543,0.01778405,12570.0,223.545503,6127,22,5359
32,数字媒体技术,080906,计算机类,工学,93.2956,94.7557,92.9678,91.4184,11364,146,0.01471225,16723.0,246.033021,9492,35,5359
33,电子信息工程,080701,电子信息类,工学,93.2479,92.7294,97.6162,87.9619,8033,354,0.01213865,13392.0,162.56074,6623,35,5359
34,人工智能,080717T,电子信息类,工学,93.087,92.6103,97.3778,87.8427,7980,345,0.01211237,13339.0,161.566878,6620,35,5359
35,数字经济,020109T,经济学类,经济学,93.0333,98.6889,83.5518,97.2586,14221,60,0.02280187,19580.0,446.46055,13229,19,5359
36,金融审计,020311TK,金融学类,经济学,92.938,95.9476,87.6043,95.59,11770,86,0.02056556,17129.0,352.267396,10938,19,5359
37,金融工程,020302,金融学类,经济学,92.789,96.3051,87.3659,94.7557,12476,85,0.02029986,17835.0,362.048044,10937,19,5359
38,司法警察学,030106TK,法学类,法学,92.5387,96.7819,83.5518,98.3313,12502,60,0.02894754,17861.0,517.031997,10751,30,5359
39,通信工程,080703,电子信息类,工学,92.5328,92.2527,96.5435,87.3659,7905,275,0.01178336,13264.0,156.294498,6622,35,5359
40,经济与金融,020307T,金融学类,经济学,92.1513,96.1859,85.9356,94.3981,12471,74,0.02020154,17830.0,360.193384,10934,19,5359
41,海关管理,120406TK,公共管理类,管理学,91.9428,84.267,98.4505,95.1132,5539,445,0.02035751,10898.0,221.856195,4759,34,5359
42,空间信息与数字技术,080908T,计算机类,工学,91.9308,93.8021,90.584,90.8224,10323,121,0.01421477,15682.0,222.916053,9506,35,5359
43,汉语言,050102,中国语言文学类,文学,91.907,87.3659,97.0203,92.0143,6904,296,0.01551022,12263.0,190.2018,6128,22,5359
44,秘书学,050107T,中国语言文学类,文学,91.8653,87.2467,96.7819,92.3719,6894,281,0.01596466,12253.0,195.614974,6127,22,5359
45,海关检验检疫安全,120415TK,公共管理类,管理学,91.7819,84.1478,98.2122,94.994,5533,438,0.02033873,10892.0,221.529441,4760,34,5359
46,新媒体技术,080912T,计算机类,工学,91.6866,94.6365,88.677,91.18,11317,102,0.0145497,16676.0,242.630809,9493,35,5359
47,新闻学,050301,新闻传播学类,文学,91.6329,86.4124,97.497,91.7759,6665,351,0.01495819,12024.0,179.857318,5285,22,5359
48,工程管理,120103,管理科学与工程类,管理学,91.4601,89.3921,95.4708,89.1538,7105,200,0.01282362,12464.0,159.833649,4329,34,5359
49,资产评估,120208,工商管理类,管理学,91.4214,91.2992,93.2658,89.0346,7664,150,0.01277257,13023.0,166.337133,7051,34,5359
50,数据科学,071203T,统计学类,理学,91.1323,91.5375,88.677,93.9213,7699,102,0.0201156,13058.0,262.669474,6328,39,5359
51,信息工程,080706,电子信息类,工学,91.1174,92.1335,94.3385,84.9821,7814,171,0.01077248,13173.0,141.905845,6623,35,5359
52,电子科学与技术,080702,电子信息类,工学,91.0846,89.9881,96.1859,85.6973,7325,238,0.01110797,12684.0,140.893462,6622,35,5359
53,信息与计算科学,070102,数学类,理学,91.0638,87.4851,92.4315,94.8749,6980,143,0.0203114,12339.0,250.622394,5150,39,5359
54,数据计算及应用,070104T,数学类,理学,90.885,87.6043,91.3588,95.4708,6984,132,0.02041873,12343.0,252.028416,5165,39,5359
55,国民经济管理,020103T,经济学类,经济学,90.7271,98.5697,77.354,96.9011,14115,41,0.02263996,19474.0,440.890604,13230,19,5359
56,工商管理,120201K,工商管理类,管理学,90.6019,90.7032,93.5638,86.2932,7553,158,0.01132891,12912.0,146.278863,7040,34,5359
57,工程造价,120105,管理科学与工程类,管理学,90.5453,88.3194,94.3385,88.7962,7080,171,0.01233189,12439.0,153.396434,4329,34,5359
58,应用语言学,050106T,中国语言文学类,文学,90.5006,87.1275,94.0405,90.9416,6817,168,0.01441077,12176.0,175.465576,6127,22,5359
59,人力资源管理,120206,工商管理类,管理学,90.3427,91.18,90.4052,88.9154,7634,119,0.012452,12993.0,161.788875,7057,34,5359
60,电子信息科学与技术,080714T,电子信息类,工学,90.146,92.0143,91.9547,84.6246,7772,139,0.01049281,13131.0,137.781053,6623,35,5359
61,网络与新媒体,050306T,新闻传播学类,文学,89.9702,86.2932,94.1597,89.9881,6530,169,0.01352242,11889.0,160.767994,5285,22,5359
62,国家安全学,030111TK,法学类,法学,89.7974,96.4243,76.6389,97.6162,12485,39,0.02836359,17844.0,506.119953,10753,30,5359
63,劳动与社会保障,120403,公共管理类,管理学,89.6722,92.8486,84.0286,92.4911,8121,63,0.01630968,13480.0,219.854463,4760,34,5359
64,司法鉴定学,030110TK,法学类,法学,89.6514,96.6627,75.8641,97.7354,12491,37,0.02846271,17850.0,508.059449,10755,30,5359
65,数学与应用数学,070101,数学类,理学,89.565,85.1013,90.1073,95.9476,6088,117,0.02094085,11447.0,239.709947,5165,39,5359
66,传播学,050304,新闻传播学类,文学,89.4905,86.174,93.2658,89.5113,6516,150,0.0133505,11875.0,158.537209,5285,22,5359
67,土木工程,081001,土木类,工学,89.0167,81.5256,97.1395,89.6305,4822,306,0.01346556,10181.0,137.092889,3201,35,5359
68,社区矫正,030107TK,法学类,法学,89.0137,96.5435,73.8379,98.2122,12487,33,0.02889369,17846.0,515.6368,10754,30,5359
69,国际经济与贸易,020401,经济与贸易类,经济学,88.9571,92.3719,82.9559,91.8951,7907,58,0.01516151,13266.0,201.132594,6168,19,5359
70,投资学,020304,金融学类,经济学,88.7753,95.59,77.056,94.2789,11724,40,0.02017765,17083.0,344.694826,10938,19,5359
71,区块链工程,080917T,计算机类,工学,88.6383,93.5638,81.7044,90.4648,10269,54,0.01396863,15628.0,218.301676,9520,35,5359
72,海外利益安全,030112TK,法学类,法学,88.4833,96.9011,72.1692,97.8546,12511,29,0.02860723,17870.0,511.211223,10773,30,5359
73,大数据管理与应用,120108T,管理科学与工程类,管理学,88.1883,81.764,95.9476,87.6043,4882,219,0.01196546,10241.0,122.538272,4329,34,5359
74,土地资源管理,120404,公共管理类,管理学,87.5626,85.9356,91.7759,84.267,6380,138,0.00976624,11739.0,114.645884,4760,34,5359
75,光电信息科学与工程,080705,电子信息类,工学,87.1663,89.7497,86.1144,84.5054,7196,75,0.01016772,12555.0,127.655747,6623,35,5359
76,保险学,020303,金融学类,经济学,87.0799,95.8284,70.9178,95.7092,11726,28,0.020579,17085.0,351.592145,10941,19,5359
77,行政管理,120402,公共管理类,管理学,86.9815,83.7902,94.6961,81.2872,5314,177,0.00911368,10673.0,97.270264,4759,34,5359
78,城乡规划,082802,建筑类,工学,86.8117,80.5721,94.994,85.3397,4053,184,0.01106818,9412.0,104.17374,2753,35,5359
79,文化产业管理,120210,工商管理类,管理学,86.6269,91.8951,80.3337,87.0083,7729,51,0.01163047,13088.0,152.219587,7052,34,5359
80,数理基础科学,070103T,数学类,理学,86.5971,84.9821,83.5518,93.4446,5873,60,0.0199329,11232.0,223.886306,5141,39,5359
81,精算学,020308T,金融学类,经济学,86.3766,95.1132,70.9178,94.0405,11716,28,0.0201225,17075.0,343.591712,10943,19,5359
82,金融科技,020310T,金融学类,经济学,86.3588,95.7092,69.8451,94.5173,11725,27,0.02020249,17084.0,345.139331,10943,19,5359
83,社会工作,030302,社会学类,法学,86.0787,81.4064,86.4124,93.087,4791,77,0.01796499,10150.0,182.344663,1406,30,5359
84,信息管理与信息系统,120102,管理科学与工程类,管理学,85.9118,81.6448,91.5375,84.8629,4844,133,0.01066348,10203.0,108.799478,4329,34,5359
85,保密技术,080914TK,计算机类,工学,84.9702,93.683,70.9178,90.7032,10273,28,0.01411741,15632.0,220.683321,9550,35,5359
86,金融数学,020305T,金融学类,经济学,84.9106,95.3516,66.6269,93.8021,11718,22,0.02010163,17077.0,343.275478,10943,19,5359
87,中国语言与文化,050108T,中国语言文学类,文学,84.9077,86.8892,78.8439,90.2265,6716,45,0.01359347,12075.0,164.141123,6128,22,5359
88,机械工程,080201,机械类,工学,84.8957,79.0226,94.6961,80.5721,3659,177,0.00866823,9018.0,78.170068,2517,35,5359
89,建筑学,082801,建筑类,工学,84.5024,79.6186,89.5709,85.2205,3679,109,0.0108086,9038.0,97.688154,2752,35,5359
90,公共事业管理,120401,公共管理类,管理学,84.3266,83.5518,88.3194,79.9762,5228,99,0.00846383,10587.0,89.60653,4760,34,5359
91,互联网金融,020309T,金融学类,经济学,84.124,95.2324,64.6007,93.683,11717,20,0.0200576,17076.0,342.503617,10943,19,5359
92,商务经济学,020105T,经济学类,经济学,84.0584,98.1526,59.118,96.4243,14082,14,0.02257397,19441.0,438.860632,13198,19,5359
93,航海技术,081803K,交通运输类,工学,83.8975,64.9583,95.8284,97.497,1787,218,0.02496757,7146.0,178.418289,1091,35,5359
94,国际新闻与传播,050309T,新闻传播学类,文学,83.6174,84.8629,79.261,87.7235,5581,47,0.01197139,10940.0,130.967042,5284,22,5359
95,贸易经济,020402,经济与贸易类,经济学,83.6085,91.4184,69.1895,91.2992,7693,26,0.01456894,13052.0,190.15381,6168,19,5359
96,应用中文,050113T,中国语言文学类,文学,83.5102,86.77,75.3278,89.7497,6699,36,0.01347144,12058.0,162.438648,6130,22,5359
97,国际商务,120205,工商管理类,管理学,83.3284,90.9416,72.1692,86.77,7587,29,0.0114336,12946.0,148.019326,7058,34,5359
98,能源经济,020106T,经济学类,经济学,83.3045,98.4505,56.1979,97.0203,14110,12,0.0226717,19469.0,441.395355,13227,19,5359
99,轮机工程,081804K,交通运输类,工学,83.23,64.2431,95.59,96.3051,1774,209,0.02180542,7133.0,155.538069,1091,35,5359
100,劳动关系,120211T,工商管理类,管理学,83.2211,90.8224,72.1692,86.5316,7556,29,0.0113652,12915.0,146.781589,7053,34,5359
101,虚拟现实技术,080916T,计算机类,工学,82.8367,93.2062,65.7926,90.1073,10098,21,0.01358401,15457.0,209.96804,9511,35,5359
102,应急管理,120111T,管理科学与工程类,管理学,82.7711,83.671,80.3337,84.7437,5290,51,0.01065393,10649.0,113.45366,4329,34,5359
103,侦查学,030602K,公安学类,法学,82.7354,71.5137,96.4243,81.5256,2193,264,0.00917854,7552.0,69.316298,1471,30,5359
104,微电子科学与工程,080704,电子信息类,工学,82.7324,89.6305,73.8379,84.1478,7156,33,0.00969966,12515.0,121.391295,6623,35,5359
105,机械设计制造及其自动化,080202,机械类,工学,82.6967,76.9964,92.4315,78.1883,3065,143,0.00792838,8424.0,66.788633,2519,35,5359
106,广播电视学,050302,新闻传播学类,文学,82.5983,86.0548,75.3278,87.2467,6407,36,0.01166696,11766.0,137.273502,5285,22,5359
107,英语,050201,外国语言文学类,文学,82.5864,62.0977,99.5232,91.6567,1706,1474,0.0149427,7065.0,105.570142,76,22,5359
108,国际税收,020203TK,财政学类,经济学,82.5238,99.1657,51.7878,98.9273,15363,9,0.02974074,20722.0,616.287606,13743,19,5359
109,资源与环境经济学,020104T,经济学类,经济学,82.5119,98.1526,54.5292,96.6627,14082,11,0.02259645,19441.0,439.297537,13199,19,5359
110,机械电子工程,080204,机械类,工学,82.2616,77.8308,89.8093,78.7843,3249,113,0.00795754,8608.0,68.498495,2519,35,5359
111,思想政治教育,030503,马克思主义理论类,法学,82.2587,79.7378,84.3862,83.3135,3728,64,0.00954192,9087.0,86.707465,2238,30,5359
112,计算金融,120110T,管理科学与工程类,管理学,82.0411,80.9297,82.062,83.7902,4710,55,0.00964505,10069.0,97.11598,4329,34,5359
113,海事管理,120408T,公共管理类,管理学,81.907,82.9559,78.4267,85.1013,5138,44,0.01079898,10497.0,113.356908,4759,34,5359
114,密码科学与技术,080918TK,计算机类,工学,81.6746,93.4446,61.8594,90.584,10262,17,0.01397134,15621.0,218.246284,9544,35,5359
115,经济工程,020108T,经济学类,经济学,81.4511,97.9738,51.7878,96.5435,14080,9,0.02258028,19439.0,438.938013,13198,19,5359
116,市场营销,120202,工商管理类,管理学,81.2872,91.0608,66.6269,86.174,7628,22,0.01122631,12987.0,145.796141,7055,34,5359
117,电气工程及其自动化,080601,电气类,工学,81.0399,73.5399,90.882,79.261,2585,124,0.00818677,7944.0,65.035678,1605,35,5359
118,自然资源登记与管理,120417T,公共管理类,管理学,80.9863,83.4327,80.8701,77.2348,5185,52,0.00781292,10544.0,82.37945,4760,34,5359
119,化学工程与工艺,081301,化工与制药类,工学,80.8343,72.5864,93.087,76.8772,2298,149,0.0077908,7657.0,59.654164,1129,35,5359
120,农学,090101,植物生产类,农学,80.7867,70.6794,96.0667,75.5662,2080,224,0.00758531,7439.0,56.427154,689,16,5359
121,测绘工程,081201,测绘类,工学,80.7479,76.2813,86.8296,79.3802,2930,82,0.00823663,8289.0,68.273448,1333,35,5359
122,经济犯罪侦查,030606TK,公安学类,法学,80.739,69.1299,95.2324,79.0226,1995,189,0.00796711,7354.0,58.590101,1472,30,5359
123,社会政策,030307T,社会学类,法学,80.5185,81.2872,70.9178,92.7294,4776,28,0.0176253,10135.0,178.632428,1407,30,5359
124,安全工程,082901,安全科学与工程类,工学,80.3873,71.1561,88.081,84.3862,2159,89,0.00978753,7518.0,73.582624,1262,35,5359
125,管理科学,120101,管理科学与工程类,管理学,80.3069,81.0489,77.056,83.671,4729,40,0.00958679,10088.0,96.711495,4329,34,5359
126,给排水科学与工程,081003,土木类,工学,80.2682,80.2145,79.857,80.9297,3846,50,0.00873454,9205.0,80.401437,3203,35,5359
127,应用化学,070302,化学类,理学,79.7676,71.7521,92.6103,74.6126,2246,144,0.00737753,7605.0,56.10611,1041,39,5359
128,广告学,050303,新闻传播学类,文学,79.7557,84.7437,68.534,87.4851,5555,25,0.01186005,10914.0,129.440581,5280,22,5359
129,水利水电工程,081101,水利类,工学,79.702,71.8713,88.2002,80.3337,2262,90,0.00859091,7621.0,65.471291,937,35,5359
130,汉语国际教育,050103,中国语言文学类,文学,79.6186,86.6508,64.6007,89.3921,6680,20,0.01331505,12039.0,160.299879,6115,22,5359
131,城市管理,120405,公共管理类,管理学,79.4994,83.3135,77.354,76.4005,5178,41,0.007742,10537.0,81.577405,4759,34,5359
132,自动化,080801,自动化类,工学,79.4458,80.4529,84.3862,70.9178,4039,64,0.00647847,9398.0,60.884687,2370,35,5359
133,环境工程,082502,环境科学与工程类,工学,79.3802,74.0167,86.5316,77.9499,2782,80,0.00791453,8141.0,64.432162,1781,35,5359
134,城市设计,082806T,建筑类,工学,79.0584,77.7116,79.857,80.0954,3246,50,0.00847354,8605.0,72.914825,2753,35,5359
135,工业软件,080919T,计算机类,工学,79.0018,93.3254,54.5292,90.3456,10231,11,0.01379713,15590.0,215.097243,9515,35,5359
136,马克思主义理论,030504T,马克思主义理论类,法学,78.826,74.2551,80.3337,84.0286,2809,51,0.00967389,8168.0,79.016305,2238,30,5359
137,保密管理,120106TK,管理科学与工程类,管理学,78.8081,80.7509,72.944,83.9094,4684,30,0.00966678,10043.0,97.083462,4328,34,5359
138,道路桥梁与渡河工程,081006T,土木类,工学,78.3671,80.0954,75.3278,79.857,3822,36,0.0083794,9181.0,76.93129,3203,35,5359
139,邮政管理,120107T,管理科学与工程类,管理学,78.1824,80.7509,72.944,81.4064,4684,30,0.00916416,10043.0,92.035648,4328,34,5359
140,环境科学与工程,082501,环境科学与工程类,工学,78.1019,72.4076,88.975,71.9905,2290,103,0.00685576,7649.0,52.439685,1777,35,5359
141,政治学与行政学,030201,政治学类,法学,78.0274,77.9499,78.4267,77.5924,3358,44,0.00783227,8717.0,68.273923,1968,30,5359
142,车辆工程,080207,机械类,工学,77.6043,77.5924,82.4791,70.7986,3230,57,0.00647793,8589.0,55.63898,2519,35,5359
143,电信工程及管理,080715T,电子信息类,工学,77.5298,89.2729,59.8927,83.4327,7095,15,0.00955785,12454.0,119.033427,6623,35,5359
144,环境科学,082503,环境科学与工程类,工学,77.4702,73.8975,83.2539,75.0894,2662,59,0.00741165,8021.0,59.44887,1781,35,5359
145,建筑环境与能源应用工程,081002,土木类,工学,77.1842,79.9762,72.1692,79.7378,3799,29,0.00833105,9158.0,76.295778,3203,35,5359
146,技术侦查学,030616TK,公安学类,法学,77.1096,67.8188,90.7032,72.944,1943,123,0.00702533,7302.0,51.298926,1472,30,5359
147,编辑出版学,050305,新闻传播学类,文学,76.8594,84.5054,60.7867,87.1275,5551,16,0.01163719,10910.0,126.961693,5283,22,5359
148,犯罪学,030611TK,公安学类,法学,76.7103,67.6996,91.0608,71.0369,1933,127,0.00648739,7292.0,47.306055,1466,30,5359
149,社会学,030301,社会学类,法学,76.7044,70.2026,88.4386,70.6794,2043,100,0.00646342,7402.0,47.842246,1401,30,5359
150,人文地理与城乡规划,070503,地理科学类,理学,76.621,70.441,82.4791,78.3075,2065,57,0.0079285,7424.0,58.86118,770,39,5359
151,劳动经济学,020107T,经济学类,经济学,76.4809,98.3313,37.0083,96.7819,14108,3,0.02261099,19467.0,440.168214,13229,19,5359
152,交通工程,081802,交通运输类,工学,76.4332,73.4207,86.1144,67.6996,2471,75,0.00592477,7830.0,46.39096,1089,35,5359
153,信用管理,020306T,金融学类,经济学,76.3856,94.994,42.8486,93.5638,11711,5,0.02003142,17070.0,341.936295,10941,19,5359
154,化工安全工程,081306T,化工与制药类,工学,76.3111,70.0834,84.3862,74.9702,2010,64,0.00738944,7369.0,54.452785,1129,35,5359
155,化学,070301,化学类,理学,76.2902,67.1037,90.882,70.5602,1865,124,0.00643572,7224.0,46.491628,1041,39,5359
156,公安情报学,030610TK,公安学类,法学,76.028,67.3421,87.9023,73.3015,1910,88,0.00708647,7269.0,51.51152,1472,30,5359
157,中国少数民族语言文学,050104,中国语言文学类,文学,75.8075,85.2205,56.1979,88.2002,6271,12,0.01219125,11630.0,141.784225,6079,22,5359
158,治安学,030601K,公安学类,法学,75.6407,67.2229,88.975,70.441,1900,103,0.00641453,7259.0,46.563058,1472,30,5359
159,国际经济发展合作,020403T,经济与贸易类,经济学,75.5036,86.5316,51.7878,91.0608,6666,9,0.01448015,12025.0,174.12385,6168,19,5359
160,中国共产党历史,030502,马克思主义理论类,法学,75.3248,74.1359,72.1692,81.6448,2804,29,0.00937244,8163.0,76.507214,2240,30,5359
161,物业管理,120209,工商管理类,管理学,75.1549,90.584,49.8212,85.9356,7525,8,0.01113819,12884.0,143.504501,7054,34,5359
162,土木、水利与交通工程,081010T,土木类,工学,74.9553,79.4994,67.2825,78.4267,3672,23,0.00794698,9031.0,71.76915,3203,35,5359
