排名,专业,专业代码,所属专业类,所属学科门类,专业榜总分,机会规模指数,直接对口指数,独占指数得分,专业相关招录人数,直接对口招录人数,专业独占指数,全部可报招录人数_含不限,折算独占招录人数,专业类共享招录人数,学科门类共享招录人数,专业不限招录人数
328,微机电系统工程,080210T,机械类,工学,59.0465,75.5662,37.0083,63.4684,2919,3,0.00556111,8278.0,46.03484,2519,35,5359
329,土地整治工程,082306T,农业工程类,工学,59.0465,56.9726,64.6007,54.5888,1510,20,0.00447528,6869.0,30.740678,1060,35,5359
330,矿物加工工程,081503,矿业类,工学,58.8886,51.7282,74.3147,48.7485,1262,34,0.00392712,6621.0,26.001438,815,35,5359
331,种子科学与工程,090105,植物生产类,农学,58.7694,45.5304,75.8641,56.0191,980,37,0.00476584,6339.0,30.210635,689,18,5359
332,国际组织与全球治理,030206TK,政治学类,法学,58.6025,72.7056,32.8367,72.1097,2299,2,0.00692036,7658.0,52.996122,1968,30,5359
333,乡村治理,120303TK,农业经济管理类,管理学,58.3939,62.2169,54.5292,57.6877,1710,11,0.00505649,7069.0,35.744349,1370,33,5359
334,兽医公共卫生,090406TK,动物医学类,农学,58.3761,35.3993,86.8296,55.3039,674,82,0.00460023,6033.0,27.753171,312,18,5359
335,运动训练,040202K,体育学类,教育学,58.3075,24.1955,87.6043,71.8713,364,86,0.00680409,5723.0,38.939808,239,16,5359
336,会展经济与管理,120903,旅游管理类,管理学,58.2628,70.7986,45.1132,56.615,2098,6,0.00487352,7457.0,36.341872,351,33,5359
337,护理学,101101K,护理学类,医学,58.1734,43.6234,72.1692,61.8594,929,29,0.00545693,6288.0,34.313164,831,16,5359
338,资源循环科学与工程,081303T,化工与制药类,工学,57.7294,59.118,53.2777,61.7402,1536,10,0.00544869,6895.0,37.568703,1128,35,5359
339,水利科学与工程,081105T,水利类,工学,57.6222,54.5888,60.7867,58.0453,1362,16,0.00507616,6721.0,34.116875,937,35,5359
340,汽车维修工程教育,080212T,机械类,工学,57.5954,75.3278,32.8367,63.8856,2918,2,0.00556916,8277.0,46.095951,2519,35,5359
341,交通管理工程,083103TK,公安技术类,工学,57.4345,43.0274,85.6377,41.0012,920,72,0.00352738,6279.0,22.148399,428,35,5359
342,儿科学,100207TK,临床医学类,医学,57.2139,49.8808,54.5292,72.7056,1148,11,0.00695829,6507.0,45.277615,839,16,5359
343,分子科学与工程,070304T,化学类,理学,57.1752,55.1251,51.7878,67.9976,1387,9,0.00598639,6746.0,40.384172,1064,39,5359
344,质量管理工程,120703T,工业工程类,管理学,57.1484,63.3492,54.5292,50.8939,1744,11,0.00407695,7103.0,28.958553,1132,34,5359
345,勘查技术与工程,081402,地质类,工学,57.1216,49.1061,72.944,47.795,1070,30,0.00386748,6429.0,24.864051,558,35,5359
346,预防医学,100401K,公共卫生与预防医学类,医学,57.0977,29.0226,91.6567,53.6353,470,136,0.00438359,5829.0,25.551949,261,16,5359
347,智能采矿工程,081507T,矿业类,工学,57.0858,51.6091,68.534,49.8212,1250,25,0.00397194,6609.0,26.250583,815,35,5359
348,冶金工程,080404,材料类,工学,57.0798,59.9523,64.6007,41.9547,1549,20,0.003652,6908.0,25.227982,1128,35,5359
349,食品营养与健康,082710T,食品科学与工程类,工学,56.9756,54.2312,56.1979,62.4553,1357,12,0.00553031,6716.0,37.141567,744,35,5359
350,中医学,100501K,中医学类,医学,56.907,45.292,75.3278,49.702,975,36,0.00396595,6334.0,25.120312,824,16,5359
351,飞行技术,081805K,交通运输类,工学,56.8445,60.6675,51.7878,57.8069,1577,9,0.00505973,6936.0,35.094303,1091,35,5359
352,港口航道与海岸工程,081103,水利类,工学,56.767,54.41,57.8665,58.9988,1358,13,0.00519616,6717.0,34.902589,934,35,5359
353,动物药学,090402,动物医学类,农学,56.5882,35.9952,80.8701,55.5423,713,52,0.00463998,6072.0,28.173944,317,18,5359
354,职业卫生工程,082903T,安全科学与工程类,工学,56.4451,61.9785,42.8486,66.6269,1701,5,0.00586731,7060.0,41.423183,1248,35,5359
355,采购管理,120603T,物流管理与工程类,管理学,56.2843,53.5161,59.8927,55.6615,1312,15,0.0046546,6671.0,31.050819,977,33,5359
356,野生动物与自然保护区管理,090202,自然保护与环境生态类,农学,56.2187,54.8272,57.8665,56.1383,1378,13,0.00479555,6737.0,32.307602,993,18,5359
357,化学测量学与技术,070306T,化学类,理学,56.1651,55.5423,47.6162,69.1299,1390,7,0.0061319,6749.0,41.384172,1064,39,5359
358,智能电网信息工程,080602T,电气类,工学,56.1054,71.0369,42.8486,50.7747,2154,5,0.00407621,7513.0,30.624558,1605,35,5359
359,金属材料工程,080405,材料类,工学,56.0906,59.8331,62.9321,40.5244,1547,18,0.00349926,6906.0,24.165904,1128,35,5359
360,资源勘查工程,081403K,地质类,工学,55.882,49.4636,69.8451,46.6031,1131,27,0.00382347,6490.0,24.814338,558,35,5359
361,动物科学,090301,动物生产类,农学,55.8105,35.5185,89.1538,41.5971,680,106,0.00362029,6039.0,21.862954,320,18,5359
362,农业机械化及其自动化,082302,农业工程类,工学,55.7002,56.8534,56.1979,53.1585,1502,12,0.00430246,6861.0,29.519192,1057,35,5359
363,无障碍管理,120420TK,公共管理类,管理学,55.6943,82.1216,12.5745,73.7783,5095,0,0.00722493,10454.0,75.529441,4760,34,5359
364,海外安全管理,120416TK,公共管理类,管理学,55.6943,82.1216,12.5745,73.7783,5095,0,0.00722493,10454.0,75.529441,4760,34,5359
365,航空安防管理,120419TK,公共管理类,管理学,55.6943,82.1216,12.5745,73.7783,5095,0,0.00722493,10454.0,75.529441,4760,34,5359
366,大气科学,070601,大气科学类,理学,55.6794,27.9499,79.0822,67.2825,459,46,0.0058819,5818.0,34.220904,185,39,5359
367,增材制造工程,080217T,机械类,工学,55.6108,75.2086,28.0691,62.8129,2917,1,0.00553896,8276.0,45.840395,2519,35,5359
368,海警后勤管理,120411TK,公共管理类,管理学,55.5393,81.8832,12.5745,73.5399,5094,0,0.00722164,10453.0,75.487774,4759,34,5359
369,核电技术与控制工程,080805T,自动化类,工学,55.4916,74.6126,28.0691,63.2896,2826,1,0.00555835,8185.0,45.495094,2376,35,5359
370,公安视听技术,083105TK,公安技术类,工学,55.3724,40.9416,84.6841,37.4255,913,65,0.00338406,6272.0,21.224835,428,35,5359
371,智能工程与创意设计,080808T,自动化类,工学,55.3456,74.4338,28.0691,62.9917,2825,1,0.00554792,8184.0,45.404185,2376,35,5359
372,轨道交通信号与控制,080802T,自动化类,工学,55.3456,74.4338,28.0691,62.9917,2825,1,0.00554792,8184.0,45.404185,2376,35,5359
373,葡萄与葡萄酒工程,082706T,食品科学与工程类,工学,55.2682,52.503,54.5292,60.7271,1300,11,0.00538792,6659.0,35.878177,744,35,5359
374,酿酒工程,082705,食品科学与工程类,工学,55.2682,52.503,54.5292,60.7271,1300,11,0.00538792,6659.0,35.878177,744,35,5359
375,人类学,030303T,社会学类,法学,55.003,65.7926,32.8367,68.7723,1823,2,0.00605271,7182.0,43.470584,1411,30,5359
376,文化遗产,060107T,历史学类,历史学,54.994,68.0572,40.5244,54.3504,1972,4,0.0044573,7331.0,32.67643,174,17,5359
377,生态修复学,090208TK,自然保护与环境生态类,农学,54.5679,51.9666,57.8665,54.112,1271,13,0.00444686,6630.0,29.482707,994,18,5359
378,智能运输工程,081812T,交通运输类,工学,54.1716,60.5483,49.8212,50.0596,1574,8,0.00401877,6933.0,27.86216,1091,35,5359
379,水产养殖学,090601,水产类,农学,54.0941,33.7902,85.4589,42.6698,566,71,0.00372499,5925.0,22.070583,215,18,5359
380,电机电器智能化,080605T,电气类,工学,54.0584,69.9642,40.5244,47.5566,2005,4,0.00385505,7364.0,28.388597,1605,35,5359
381,园艺,090102,植物生产类,农学,54.0197,44.2193,67.2825,51.1323,942,23,0.00413293,6301.0,26.041619,687,18,5359
382,新能源科学与工程,080503T,能源动力类,工学,53.9213,68.9511,40.5244,48.6293,1994,4,0.00392439,7353.0,28.856047,1564,35,5359
383,麻醉学,100202TK,临床医学类,医学,53.7276,49.702,45.1132,72.2288,1147,6,0.00692094,6506.0,45.027615,842,16,5359
384,智慧农业,090112T,植物生产类,农学,53.6651,44.9344,64.6007,52.3242,963,20,0.00421596,6322.0,26.65332,689,18,5359
385,俄语,050202,外国语言文学类,文学,53.3969,21.4541,84.0286,61.621,291,63,0.0054458,5650.0,30.76876,74,22,5359
386,船舶与海洋工程,081901,海洋工程类,工学,53.3552,30.1549,81.2872,51.3707,483,53,0.00415158,5842.0,24.253511,29,35,5359
387,高分子材料与工程,080407,材料类,工学,53.2628,59.6544,57.8665,36.5912,1542,13,0.0033375,6901.0,23.032095,1128,35,5359
388,应用气象学,070602,大气科学类,理学,53.2598,27.9499,72.1692,67.2825,459,29,0.0058819,5818.0,34.220904,185,39,5359
389,眼视光医学,100204TK,临床医学类,医学,53.2449,49.8808,42.8486,73.1824,1148,5,0.00707355,6507.0,46.027615,841,16,5359
390,资源化学,070307T,化学类,理学,53.233,55.1251,40.5244,67.9976,1387,4,0.00598639,6746.0,40.384172,1064,39,5359
391,油气储运工程,081504,矿业类,工学,53.0096,51.3111,62.9321,41.8355,1244,18,0.00363083,6603.0,23.974375,813,35,5359
392,生物科学,071001,生物科学类,理学,53.0066,38.975,81.7044,35.2801,897,54,0.00321041,6256.0,20.084306,193,39,5359
393,工业工程,120701,工业工程类,管理学,52.8516,63.0513,47.6162,43.8617,1738,7,0.00377761,7097.0,26.809688,1132,34,5359
394,智慧能源工程,080608TK,电气类,工学,52.8099,69.8451,37.0083,47.6758,2004,3,0.00385819,7363.0,28.40789,1605,35,5359
395,医学影像技术,101003,医学技术类,医学,52.7354,44.3385,61.8594,53.3969,945,17,0.00431837,6304.0,27.223028,830,16,5359
396,能源与环境系统工程,080502T,能源动力类,工学,52.5,68.7723,37.0083,48.1526,1992,3,0.00389556,7351.0,28.636267,1564,35,5359
397,土地科学与技术,090205T,自然保护与环境生态类,农学,52.3331,51.8474,51.7878,53.8737,1267,9,0.00443901,6626.0,29.412866,994,18,5359
398,体能训练,040208T,体育学类,教育学,52.205,23.6591,85.3397,51.4899,346,70,0.00415751,5705.0,23.718578,239,16,5359
399,体育教育,040201,体育学类,教育学,52.1722,23.1824,84.6841,53.0393,340,65,0.00429956,5699.0,24.503214,239,16,5359
400,稀土材料科学与工程,080423T,材料类,工学,52.1424,59.4756,54.5292,37.0679,1540,11,0.0033627,6899.0,23.199238,1128,35,5359
401,中兽医学,090405T,动物医学类,农学,52.1275,35.1609,69.8451,54.4696,670,27,0.00446229,6029.0,26.903171,313,18,5359
402,无人驾驶航空器系统工程,082009T,航空航天类,工学,52.1067,32.8963,79.4398,44.5769,545,48,0.00380948,5904.0,22.491145,100,35,5359
403,教育技术学,040104,教育学类,教育学,52.0173,48.2122,60.7867,45.8284,1022,16,0.00381421,6381.0,24.338504,846,16,5359
404,抢险救援指挥与技术,083106TK,公安技术类,工学,51.9875,54.112,47.6162,54.708,1355,7,0.00447844,6714.0,30.068257,401,35,5359
405,导航工程,081203T,测绘类,工学,51.6478,64.4815,32.8367,57.4493,1779,2,0.00500853,7138.0,35.750881,1343,35,5359
406,智慧水利,081106T,水利类,工学,51.4511,53.9928,45.1132,56.2574,1351,6,0.00482782,6710.0,32.394653,936,35,5359
407,供应链管理,120604T,物流管理与工程类,管理学,51.4392,53.0393,47.6162,54.2312,1301,7,0.0044497,6660.0,29.634977,977,33,5359
408,园林,090502,林学类,农学,51.2992,38.1406,61.8594,57.5685,880,17,0.00501213,6239.0,31.270683,579,18,5359
409,水生动物医学,090604TK,水产类,农学,51.1502,31.2277,82.9559,38.4982,500,58,0.00340172,5859.0,19.930703,215,18,5359
410,食品营养与检验教育,082707T,食品科学与工程类,工学,51.0369,53.3969,40.5244,61.9785,1311,4,0.00547588,6670.0,36.524087,744,35,5359
411,农药化肥,090114T,植物生产类,农学,50.9714,44.0405,59.118,50.6555,935,14,0.0040734,6294.0,25.637952,689,18,5359
412,服装设计与工程,081602,纺织类,工学,50.9416,34.0882,70.9178,49.9404,616,28,0.00400886,5975.0,23.952931,143,35,5359
413,生物制药,083002T,生物工程类,工学,50.8403,48.8677,49.8212,55.4231,1039,8,0.00461219,6398.0,29.508777,304,35,5359
414,湿地保护与恢复,090206T,自然保护与环境生态类,农学,50.7003,51.4899,47.6162,53.7545,1245,7,0.00438791,6604.0,28.977749,993,18,5359
415,生物技术,071002,生物科学类,理学,50.584,34.9225,81.2872,32.6579,638,53,0.00295397,5997.0,17.714978,195,39,5359
416,卫生监督,100404TK,公共卫生与预防医学类,医学,50.3069,25.149,87.0679,39.0942,422,83,0.00343598,5781.0,19.863422,261,16,5359
417,实验动物学,090404T,动物医学类,农学,50.1758,35.2801,63.7068,55.0656,671,19,0.00450301,6030.0,27.153171,319,18,5359
418,农林智能装备工程,080220T,机械类,工学,50.1103,75.0894,12.5745,62.6937,2916,0,0.00553291,8275.0,45.78484,2519,35,5359
419,生物医学科学,100103T,基础医学类,医学,50.0774,45.1132,54.5292,51.7878,967,11,0.00417221,6326.0,26.39343,824,16,5359
420,药物分析,100705T,药学类,医学,50.0745,34.8033,67.2825,50.4172,633,23,0.00405839,5992.0,24.317895,508,16,5359
421,复合材料与工程,080408,材料类,工学,50.0656,59.2968,49.8212,35.6377,1537,8,0.00324332,6896.0,22.365904,1128,35,5359
422,材料物理,080402,材料类,工学,50.0358,59.2968,49.8212,35.5185,1537,8,0.00321915,6896.0,22.199238,1128,35,5359
423,国家公园建设与管理,090207TK,自然保护与环境生态类,农学,49.6931,51.3111,45.1132,53.5161,1244,6,0.0043444,6603.0,28.686082,993,18,5359
424,设施农业科学与工程,090106,植物生产类,农学,49.6096,43.8617,56.1979,49.5828,933,12,0.00394698,6292.0,24.834416,689,18,5359
425,药物制剂,100702,药学类,医学,49.556,41.8951,57.8665,50.1788,917,13,0.00401929,6276.0,25.225043,509,16,5359
426,应用生物科学,090109T,植物生产类,农学,49.4815,44.0405,59.118,44.6961,935,14,0.00381163,6294.0,23.990391,689,18,5359
427,救助与打捞工程,081807T,交通运输类,工学,49.4607,60.4291,37.0083,49.3445,1571,3,0.00394178,6930.0,27.316525,1091,35,5359
428,涂料工程,081307T,化工与制药类,工学,49.4189,57.5685,32.8367,59.5948,1529,2,0.00522747,6888.0,36.006798,1129,35,5359
429,能源互联网工程,080607T,电气类,工学,49.3057,69.7259,28.0691,46.3647,2002,1,0.00381698,7361.0,28.096779,1605,35,5359
430,储能科学与工程,080504T,能源动力类,工学,48.9929,68.534,28.0691,47.0203,1991,1,0.00384206,7350.0,28.239124,1564,35,5359
431,可持续能源,080507TK,能源动力类,工学,48.9929,68.534,28.0691,47.0203,1991,1,0.00384206,7350.0,28.239124,1564,35,5359
432,能源服务工程,080505T,能源动力类,工学,48.9184,68.534,28.0691,46.7223,1991,1,0.00382806,7350.0,28.136267,1564,35,5359
433,药物化学,100706T,药学类,医学,48.8439,35.0417,64.6007,48.8677,639,20,0.00392897,5998.0,23.565972,510,16,5359
434,朝鲜语,050209,外国语言文学类,文学,48.6889,19.0107,75.3278,58.8796,266,36,0.00515657,5625.0,29.005716,76,22,5359
435,农业智能装备工程,082307T,农业工程类,工学,48.674,56.6746,37.0083,52.205,1500,3,0.00419559,6859.0,28.777525,1060,35,5359
436,生物农药科学与工程,090115T,植物生产类,农学,48.4506,43.7426,53.2777,49.2253,931,10,0.00393627,6290.0,24.759128,689,18,5359
437,功能材料,080412T,材料类,工学,48.2151,58.9392,45.1132,35.3993,1535,6,0.00321636,6894.0,22.173605,1128,35,5359
438,人文教育,040103,教育学类,教育学,48.1794,48.2122,49.8212,45.8284,1022,8,0.00381421,6381.0,24.338504,852,16,5359
439,中西医临床医学,100601K,中西医结合类,医学,48.1615,21.8713,87.0679,35.7569,301,83,0.00325426,5660.0,18.419101,147,16,5359
440,光电信息材料与器件,080418T,材料类,工学,48.1257,58.9392,45.1132,35.0417,1535,6,0.00316947,6894.0,21.850349,1128,35,5359
441,缅甸语,050216,外国语言文学类,文学,48.0602,20.441,74.7914,54.8272,280,35,0.00449306,5639.0,25.336379,76,22,5359
442,标准化工程,120702T,工业工程类,管理学,47.6967,55.8999,42.8486,41.3588,1449,5,0.00360511,6808.0,24.543608,1132,34,5359
443,女性学,030304T,社会学类,法学,47.6877,65.4946,12.5745,68.3552,1815,0,0.00599749,7174.0,43.025964,1404,30,5359
444,家政学,030305T,社会学类,法学,47.6877,65.4946,12.5745,68.3552,1815,0,0.00599749,7174.0,43.025964,1404,30,5359
445,咖啡科学与工程,082713T,食品科学与工程类,工学,47.6758,52.503,32.8367,60.7271,1300,2,0.00538792,6659.0,35.878177,744,35,5359
446,白酒酿造工程,082712T,食品科学与工程类,工学,47.6758,52.503,32.8367,60.7271,1300,2,0.00538792,6659.0,35.878177,744,35,5359
447,食用菌科学与工程,082711T,食品科学与工程类,工学,47.6758,52.503,32.8367,60.7271,1300,2,0.00538792,6659.0,35.878177,744,35,5359
448,生物医学,100102TK,基础医学类,医学,47.6579,45.1132,47.6162,51.7878,967,7,0.00417221,6326.0,26.39343,824,16,5359
449,法医学,100901K,法医学类,医学,47.5715,26.6985,79.4398,36.3528,443,48,0.00332277,5802.0,19.278734,158,16,5359
450,纺织工程,081601,纺织类,工学,47.0799,33.7902,69.8451,36.472,566,27,0.00332628,5925.0,19.70818,143,35,5359
451,食品药品环境犯罪侦查技术,083112TK,公安技术类,工学,46.6478,37.7831,67.2825,31.9428,871,23,0.00282964,6230.0,17.628669,428,35,5359
452,科学教育,040102,教育学类,教育学,46.5316,48.2122,45.1132,45.8284,1022,6,0.00381421,6381.0,24.338504,850,16,5359
453,服装设计与工艺教育,081604T,纺织类,工学,46.5077,33.969,64.6007,41.2396,608,20,0.00356733,5967.0,21.286264,143,35,5359
454,服装与服饰设计,130505,设计学类,艺术学,46.463,24.7914,74.7914,41.4779,382,35,0.00361281,5741.0,20.74112,189,16,5359
455,无机非金属材料工程,080406,材料类,工学,46.4183,58.7604,40.5244,34.9225,1533,4,0.00314847,6892.0,21.699238,1128,35,5359
456,烹饪与营养教育,082708T,食品科学与工程类,工学,46.3856,53.0393,28.0691,61.3826,1301,1,0.00540588,6660.0,36.003177,744,35,5359
457,小学教育,040107,教育学类,教育学,46.3796,47.199,45.1132,46.8415,1015,6,0.00384118,6374.0,24.483689,843,16,5359
458,地下水科学与工程,081404T,地质类,工学,46.3766,46.0072,53.2777,37.3063,988,10,0.00338321,6347.0,21.473225,558,35,5359
459,环境设计,130503,设计学类,艺术学,46.2158,18.534,76.6389,47.9142,260,39,0.00388301,5619.0,21.81863,189,16,5359
460,气象技术与工程,070603T,大气科学类,理学,46.1263,27.9499,51.7878,67.2825,459,9,0.0058819,5818.0,34.220904,185,39,5359
461,宗教学,010103K,哲学类,哲学,46.1174,46.3647,42.8486,50.298,993,5,0.00405825,6352.0,25.778009,822,17,5359
462,逻辑学,010102,哲学类,哲学,46.1084,46.1859,45.1132,47.3778,991,6,0.0038549,6350.0,24.47863,823,17,5359
463,地质学,070901,地质学类,理学,45.9952,37.3063,65.7926,32.1812,810,21,0.00288277,6169.0,17.783815,220,39,5359
464,临床药学,100703TK,药学类,医学,45.8105,34.4458,60.7867,43.0274,625,16,0.00373981,5984.0,22.379006,510,16,5359
465,生物育种科学,090116TK,植物生产类,农学,45.7956,44.6961,45.1132,48.5101,949,6,0.00391555,6308.0,24.69928,689,18,5359
466,农业建筑环境与能源工程,082304,农业工程类,工学,45.5334,56.4958,28.0691,52.4434,1499,1,0.0042226,6858.0,28.95856,1060,35,5359
467,旅游管理与服务教育,120904T,旅游管理类,管理学,45.5215,35.7569,62.9321,36.77,707,18,0.00334469,6066.0,20.28889,351,33,5359
468,医学实验技术,101002,医学技术类,医学,45.4559,40.5244,54.5292,40.6436,907,11,0.00350198,6266.0,21.943382,825,16,5359
469,运动康复,040206T,体育学类,教育学,45.441,22.8248,77.354,36.9487,319,41,0.00334927,5678.0,19.017156,239,16,5359
470,农业电气化,082303,农业工程类,工学,45.3665,56.3766,28.0691,51.9666,1498,1,0.00418675,6857.0,28.70856,1060,35,5359
471,新能源材料与器件,080414T,材料类,工学,45.0506,58.6412,37.0083,34.565,1532,3,0.00313019,6891.0,21.570129,1128,35,5359
472,法语,050204,外国语言文学类,文学,44.7467,19.1895,75.8641,42.0739,267,37,0.00365898,5626.0,20.585426,76,22,5359
473,消防政治工作,030622TK,公安学类,法学,44.702,64.0644,12.5745,58.7008,1770,0,0.00512811,7129.0,36.558262,1445,30,5359
474,铁路警务,030623TK,公安学类,法学,44.702,64.0644,12.5745,58.7008,1770,0,0.00512811,7129.0,36.558262,1445,30,5359
475,海警执法,030617TK,公安学类,法学,44.5858,63.8856,12.5745,58.5221,1768,0,0.00511832,7127.0,36.478262,1443,30,5359
476,旅游地学与规划工程,081405T,地质类,工学,44.5828,45.888,49.8212,35.1609,984,8,0.00317762,6343.0,20.155643,557,35,5359
477,边防指挥,030607TK,公安学类,法学,44.5084,63.7664,12.5745,58.4029,1766,0,0.00510853,7125.0,36.398262,1441,30,5359
478,药事管理,100704T,药学类,医学,44.4309,34.565,56.1979,43.7426,626,12,0.00377167,5985.0,22.57345,511,16,5359
479,时空信息工程,081206TK,测绘类,工学,44.4189,64.3623,12.5745,57.0918,1777,0,0.00497101,7136.0,35.473103,1343,35,5359
480,人工智能教育,040117TK,教育学类,教育学,44.2521,48.7485,37.0083,47.199,1023,3,0.00384496,6382.0,24.538504,852,16,5359
481,西班牙语,050205,外国语言文学类,文学,44.0971,18.7723,74.3147,42.3123,264,34,0.00369122,5623.0,20.755716,76,22,5359
482,生物育种技术,090117TK,植物生产类,农学,43.975,44.4577,40.5244,48.0334,947,4,0.00388492,6306.0,24.4983,689,18,5359
483,地球系统科学,070604T,大气科学类,理学,43.7902,27.9499,45.1132,67.2825,459,6,0.0058819,5818.0,34.220904,185,39,5359
484,播音与主持艺术,130309,戏剧与影视学类,艺术学,43.6621,5.8403,80.8701,52.0858,205,52,0.00419537,5564.0,23.343064,103,16,5359
485,智慧林业,090505T,林学类,农学,43.6055,38.0215,40.5244,56.8534,877,4,0.0049226,6236.0,30.69735,579,18,5359
486,石油工程,081502,矿业类,工学,43.5518,50.7747,40.5244,36.2336,1230,4,0.00331832,6589.0,21.864418,813,35,5359
487,海洋油气工程,081506T,矿业类,工学,43.4445,50.6555,40.5244,35.9952,1229,4,0.00329627,6588.0,21.715827,812,35,5359
488,光源与照明,080603T,电气类,工学,43.4207,69.4279,12.5745,44.994,2001,0,0.00381206,7360.0,28.056779,1605,35,5359
489,大功率半导体科学与工程,080610TK,电气类,工学,43.4207,69.4279,12.5745,44.994,2001,0,0.00381206,7360.0,28.056779,1605,35,5359
490,电动载运工程,080609T,电气类,工学,43.4207,69.4279,12.5745,44.994,2001,0,0.00381206,7360.0,28.056779,1605,35,5359
491,电缆工程,080606T,电气类,工学,43.4207,69.4279,12.5745,44.994,2001,0,0.00381206,7360.0,28.056779,1605,35,5359
492,氢能科学与工程,080506TK,能源动力类,工学,43.3403,68.2956,12.5745,46.4839,1990,0,0.00382314,7349.0,28.096267,1564,35,5359
493,康复治疗学,101005,医学技术类,医学,43.1436,40.6436,47.6162,40.882,908,7,0.00352496,6267.0,22.090922,830,16,5359
494,食品卫生与营养学,100402,公共卫生与预防医学类,医学,43.1108,24.4338,73.5399,30.3933,375,32,0.00260394,5734.0,14.930965,261,16,5359
