排名,专业,专业代码,所属专业类,所属学科门类,专业榜总分,机会规模指数,直接对口指数,独占指数得分,专业相关招录人数,直接对口招录人数,专业独占指数,全部可报招录人数_含不限,折算独占招录人数,专业类共享招录人数,学科门类共享招录人数,专业不限招录人数
495,广播电视编导,130305,戏剧与影视学类,艺术学,42.6996,5.9595,85.8164,41.1204,215,73,0.00356451,5574.0,19.868605,103,16,5359
496,碳储科学与工程,081508TK,矿业类,工学,42.3391,50.8939,37.0083,36.1144,1231,3,0.00331711,6590.0,21.859771,815,35,5359
497,经济林,090504T,林学类,农学,42.2378,37.9023,37.0083,56.4958,875,3,0.004852,6234.0,30.24735,579,18,5359
498,化妆品科学与技术,100708T,药学类,医学,42.2169,34.6841,49.8212,43.6234,627,8,0.00376829,5986.0,22.55697,507,16,5359
499,智能分子工程,081309T,化工与制药类,工学,42.0471,57.0918,12.5745,59.2372,1527,0,0.0052072,6886.0,35.856798,1129,35,5359
500,复合材料成型工程,080416T,材料类,工学,41.8087,58.2837,28.0691,34.6841,1530,1,0.00314177,6889.0,21.643682,1128,35,5359
501,老挝语,050215,外国语言文学类,文学,41.8057,20.143,66.6269,41.7163,273,22,0.00362862,5632.0,20.436379,76,22,5359
502,焊接技术与工程,080411T,材料类,工学,41.7491,58.2837,28.0691,34.4458,1530,1,0.00312242,6889.0,21.510349,1128,35,5359
503,智能材料与结构,080417T,材料类,工学,41.6746,58.2837,28.0691,34.1478,1530,1,0.00309919,6889.0,21.350349,1128,35,5359
504,生物材料,080419T,材料类,工学,41.6746,58.2837,28.0691,34.1478,1530,1,0.00309919,6889.0,21.350349,1128,35,5359
505,材料设计科学与工程,080415T,材料类,工学,41.6299,58.2837,28.0691,33.969,1530,1,0.00309676,6889.0,21.333605,1128,35,5359
506,农艺教育,090110T,植物生产类,农学,41.6061,43.3254,37.0083,45.292,923,3,0.00381404,6282.0,23.959779,688,18,5359
507,卫生教育,040111T,教育学类,教育学,41.6001,47.5566,32.8367,44.3385,1021,2,0.00380175,6380.0,24.255171,851,16,5359
508,运动人体科学,040205,体育学类,教育学,41.171,22.0501,69.1895,32.5387,304,26,0.00293573,5663.0,16.625017,239,16,5359
509,智能无人系统技术,082108T,兵器类,工学,41.0548,27.1752,70.9178,21.4541,446,28,0.00198583,5805.0,11.527724,18,35,5359
510,生物信息学,071003,生物科学类,理学,40.7002,30.2741,59.8927,30.5125,484,15,0.002618,5843.0,15.296981,195,39,5359
511,防灾减灾科学与工程,070803T,地球物理学类,理学,40.6198,24.0763,70.9178,24.6722,361,28,0.00215759,5720.0,12.341429,98,39,5359
512,轨道交通电气与控制,081809T,交通运输类,工学,40.584,60.2503,12.5745,48.3313,1569,0,0.00391084,6928.0,27.094303,1091,35,5359
513,邮轮工程与管理,081810T,交通运输类,工学,40.584,60.2503,12.5745,48.3313,1569,0,0.00391084,6928.0,27.094303,1091,35,5359
514,武术与民族传统体育,040204K,体育学类,教育学,40.3725,21.8713,67.2825,32.3004,301,23,0.00289017,5660.0,16.358351,239,16,5359
515,影视摄影与制作,130311T,戏剧与影视学类,艺术学,40.292,5.7211,82.9559,35.876,199,58,0.00326645,5558.0,18.154906,103,16,5359
516,越南语,050223,外国语言文学类,文学,40.1639,19.6067,69.1895,32.4195,270,26,0.00291995,5629.0,16.436379,76,22,5359
517,新媒体艺术,130511T,设计学类,艺术学,40.1192,17.7592,70.9178,32.7771,250,28,0.00298201,5609.0,16.726107,190,16,5359
518,阿拉伯语,050206,外国语言文学类,文学,40.0119,18.3552,69.8451,32.8963,257,27,0.00300963,5616.0,16.902093,76,22,5359
519,集成电路科学与工程,083204TK,交叉工程类,工学,39.9941,28.8439,68.534,17.8784,469,25,0.00161761,5828.0,9.427434,37,35,5359
520,合成生物学,083003T,生物工程类,工学,39.9791,36.9487,37.0083,48.9869,771,3,0.00393263,6130.0,24.107005,304,35,5359
521,资源环境大数据工程,081407T,地质类,工学,39.9136,45.6496,37.0083,34.8033,981,3,0.00314246,6340.0,19.923225,558,35,5359
522,园艺教育,090111T,植物生产类,农学,39.7765,43.1466,32.8367,44.1001,921,2,0.00378416,6280.0,23.764541,687,18,5359
523,生物医学工程,082601,生物医学工程类,工学,39.6305,30.0358,65.7926,18.3552,478,21,0.00163968,5837.0,9.570788,62,35,5359
524,菌物科学与工程,090113T,植物生产类,农学,39.5501,43.3254,32.8367,42.9082,923,2,0.00373833,6282.0,23.484194,689,18,5359
525,泰语,050220,外国语言文学类,文学,39.3206,20.0238,65.7926,33.1347,272,21,0.00307874,5631.0,17.336379,76,22,5359
526,核物理,070203,物理学类,理学,39.121,38.8558,42.8486,34.3266,893,5,0.00310007,6252.0,19.381636,660,39,5359
527,社会体育指导与管理,040203,体育学类,教育学,38.975,21.6925,64.6007,30.7509,299,20,0.00263144,5658.0,14.888708,239,16,5359
528,智能飞行器技术,082010T,航空航天类,工学,38.9631,31.7044,60.7867,20.0238,513,16,0.00177574,5872.0,10.427166,100,35,5359
529,医疗器械与装备工程,101015TK,医学技术类,医学,38.8349,40.3456,37.0083,38.975,904,3,0.00342772,6263.0,21.467826,830,16,5359
530,眼视光学,101004,医学技术类,医学,38.7455,40.3456,37.0083,38.6174,904,3,0.00340717,6263.0,21.339108,830,16,5359
531,轻化工程,081701,轻工类,工学,38.6532,32.5387,59.118,19.7855,530,14,0.00174142,5889.0,10.255245,121,35,5359
532,视觉传达设计,130502,设计学类,艺术学,38.6174,17.2825,67.938,31.7044,246,24,0.00279692,5605.0,15.676724,190,16,5359
533,日语,050207,外国语言文学类,文学,38.3909,18.0572,67.938,29.559,252,24,0.00253409,5611.0,14.21876,74,22,5359
534,傣医学,100508TK,中医学类,医学,38.2032,41.8951,32.8367,39.8093,917,2,0.00349804,6276.0,21.953706,822,16,5359
535,生物质科学与工程,090204T,自然保护与环境生态类,农学,37.9708,51.0727,12.5745,52.5626,1239,0,0.00423115,6598.0,27.91715,994,18,5359
536,茶学,090107T,植物生产类,农学,37.8337,42.9082,28.0691,43.385,919,1,0.0037565,6278.0,23.583291,686,18,5359
537,运动能力开发,040213T,体育学类,教育学,37.8188,21.5733,61.8594,30.1549,295,17,0.00258667,5654.0,14.625017,239,16,5359
538,酒店管理,120902,旅游管理类,管理学,37.7831,35.7569,40.5244,37.1871,707,4,0.00337413,6066.0,20.467461,348,33,5359
539,中药学,100801,中药学类,医学,37.7235,24.553,59.118,28.8439,376,14,0.00244333,5735.0,14.012505,187,16,5359
540,数字媒体艺术,130508,设计学类,艺术学,37.5924,17.0441,65.7926,30.9893,243,21,0.00265464,5602.0,14.871297,190,16,5359
541,辐射防护与核安全,082202,核工程类,工学,37.5238,29.9166,57.8665,21.2157,477,13,0.00194778,5836.0,11.367219,69,35,5359
542,弹药工程与爆炸技术,082104,兵器类,工学,37.3361,25.9833,62.9321,19.6663,433,18,0.00173463,5792.0,10.046955,18,35,5359
543,健康与医疗保障,101016TK,医学技术类,医学,37.2736,40.1669,32.8367,38.8558,903,2,0.0034231,6262.0,21.435445,830,16,5359
544,中医康复学,100510TK,中医学类,医学,37.1066,42.7294,28.0691,40.7628,918,1,0.00352404,6277.0,22.120372,824,16,5359
545,经济动物学,090304T,动物生产类,农学,37.059,33.5518,47.6162,27.8903,557,7,0.00229837,5916.0,13.597175,322,18,5359
546,海洋渔业科学与技术,090602,水产类,农学,36.8564,27.5328,51.7878,30.8701,451,9,0.00264399,5810.0,15.361583,215,18,5359
547,饲料工程,090306T,动物生产类,农学,36.761,33.5518,47.6162,26.6985,557,7,0.00225818,5916.0,13.359397,322,18,5359
548,森林工程,082401,林业工程类,工学,36.612,36.8296,42.8486,27.5328,751,5,0.00228367,6110.0,13.953199,349,35,5359
549,蒙古语,050218,外国语言文学类,文学,36.6061,17.5209,63.7068,29.2014,249,19,0.0024808,5608.0,13.91235,76,22,5359
550,中医养生学,100511TK,中医学类,医学,36.5346,41.8951,28.0691,39.8093,917,1,0.00349804,6276.0,21.953706,824,16,5359
551,中医骨伤科学,100513TK,中医学类,医学,36.5346,41.8951,28.0691,39.8093,917,1,0.00349804,6276.0,21.953706,824,16,5359
552,飞行器控制与信息工程,082008T,航空航天类,工学,36.4064,31.5852,53.2777,20.5006,507,10,0.00183712,5866.0,10.776546,100,35,5359
553,助产学,101102TK,护理学类,医学,36.3439,43.5042,12.5745,58.1645,925,0,0.00507848,6284.0,31.913164,829,16,5359
554,智能地球探测,081406T,地质类,工学,36.2425,45.4112,28.0691,33.0155,978,1,0.00307745,6337.0,19.501797,557,35,5359
555,化妆品技术与工程,081705T,轻工类,工学,35.8969,32.4195,54.5292,15.3754,527,11,0.00155221,5886.0,9.136328,121,35,5359
556,宝石及材料工艺学,080410T,材料类,工学,35.8164,57.5685,12.5745,33.5518,1529,0,0.00309384,6888.0,21.310349,1128,35,5359
557,材料智能技术,080420T,材料类,工学,35.8164,57.5685,12.5745,33.5518,1529,0,0.00309384,6888.0,21.310349,1128,35,5359
558,电子信息材料,080421T,材料类,工学,35.8164,57.5685,12.5745,33.5518,1529,0,0.00309384,6888.0,21.310349,1128,35,5359
559,粉体材料科学与工程,080409T,材料类,工学,35.8164,57.5685,12.5745,33.5518,1529,0,0.00309384,6888.0,21.310349,1128,35,5359
560,纳米材料与技术,080413T,材料类,工学,35.8164,57.5685,12.5745,33.5518,1529,0,0.00309384,6888.0,21.310349,1128,35,5359
561,软物质科学与工程,080422T,材料类,工学,35.8164,57.5685,12.5745,33.5518,1529,0,0.00309384,6888.0,21.310349,1128,35,5359
562,测控技术与仪器,080301,仪器类,工学,35.6615,40.9416,37.0083,25.3278,913,3,0.00219105,6272.0,13.742276,515,35,5359
563,精密仪器,080302T,仪器类,工学,35.6615,40.9416,37.0083,25.3278,913,3,0.00219105,6272.0,13.742276,515,35,5359
564,智能感知工程,080303T,仪器类,工学,35.587,40.9416,37.0083,25.0298,913,3,0.0021775,6272.0,13.657276,515,35,5359
565,老年医学与健康,101017TK,医学技术类,医学,35.5274,40.0477,28.0691,38.7366,902,1,0.00341604,6261.0,21.387826,830,16,5359
566,葡萄牙语,050232,外国语言文学类,文学,35.1579,17.1633,59.8927,29.3206,245,15,0.00249264,5604.0,13.96876,76,22,5359
567,劳动教育,040114TK,教育学类,教育学,35.1431,48.2122,12.5745,45.8284,1022,0,0.00381421,6381.0,24.338504,852,16,5359
568,婴幼儿发展与健康管理,040118T,教育学类,教育学,35.1431,48.2122,12.5745,45.8284,1022,0,0.00381421,6381.0,24.338504,852,16,5359
569,家庭教育,040115T,教育学类,教育学,35.1431,48.2122,12.5745,45.8284,1022,0,0.00381421,6381.0,24.338504,852,16,5359
570,融合教育,040113T,教育学类,教育学,35.1431,48.2122,12.5745,45.8284,1022,0,0.00381421,6381.0,24.338504,852,16,5359
571,认知科学与技术,040112T,教育学类,教育学,35.1431,48.2122,12.5745,45.8284,1022,0,0.00381421,6381.0,24.338504,852,16,5359
572,德语,050203,外国语言文学类,文学,34.8093,17.4017,61.8594,24.7914,247,17,0.00217067,5606.0,12.16876,76,22,5359
573,伦理学,010104T,哲学类,哲学,34.7199,46.1859,12.5745,47.3778,991,0,0.0038549,6350.0,24.47863,823,17,5359
574,地球物理学,070801,地球物理学类,理学,34.6335,23.3611,57.8665,20.143,342,13,0.00177841,5701.0,10.13874,98,39,5359
575,华文教育,040109T,教育学类,教育学,34.5083,47.5566,12.5745,44.3385,1021,0,0.00380175,6380.0,24.255171,851,16,5359
576,教育康复学,040110TK,教育学类,教育学,34.5083,47.5566,12.5745,44.3385,1021,0,0.00380175,6380.0,24.255171,851,16,5359
577,智慧城市与空间规划,083206T,交叉工程类,工学,34.407,27.4136,57.8665,12.7533,448,13,0.00145769,5807.0,8.464827,38,35,5359
578,地球信息科学与技术,070903T,地质学类,理学,34.3832,37.1871,32.8367,32.062,808,2,0.00283069,6167.0,17.456891,220,39,5359
579,艺术教育,040105,教育学类,教育学,34.3236,47.3182,12.5745,43.9809,1017,0,0.003778,6376.0,24.088504,847,16,5359
580,地球化学,070902,地质学类,理学,34.2759,37.0679,32.8367,31.8236,801,2,0.00281896,6160.0,17.364785,220,39,5359
581,火灾勘查,083107TK,公安技术类,工学,34.1269,37.6639,32.8367,30.2741,823,2,0.00259236,6182.0,16.025999,401,35,5359
582,学前教育,040106,教育学类,教育学,34.0852,47.0203,12.5745,43.5042,1012,0,0.00375975,6371.0,23.953386,842,16,5359
583,孤独症儿童教育,040116TK,教育学类,教育学,34.0256,47.0203,12.5745,43.2658,1012,0,0.00375295,6371.0,23.910053,842,16,5359
584,民族学,030401,民族学类,法学,33.9481,25.0298,47.6162,29.0822,410,7,0.00246772,5769.0,14.236259,83,30,5359
585,特殊教育,040108,教育学类,教育学,33.9243,46.8415,12.5745,43.1466,1011,0,0.00374726,6370.0,23.870053,841,16,5359
586,文物与博物馆学,060104,历史学类,历史学,33.8796,23.0036,49.8212,28.9631,322,8,0.0024457,5681.0,13.893994,174,17,5359
587,非织造材料与工程,081603T,纺织类,工学,33.7217,32.7771,37.0083,30.6317,544,3,0.00262962,5903.0,15.522658,141,35,5359
588,草业科学,090701,草学类,农学,33.6561,24.6722,51.7878,22.646,377,9,0.00206369,5736.0,11.837305,144,18,5359
589,印刷工程,081703,轻工类,工学,33.5519,32.2408,49.8212,12.8725,521,8,0.00146177,5880.0,8.595217,118,35,5359
590,音乐表演,130201,音乐与舞蹈学类,艺术学,33.528,3.8141,70.9178,28.7247,108,28,0.00243396,5467.0,13.306476,48,16,5359
591,海洋科学,070701,海洋科学类,理学,33.4088,24.9106,53.2777,19.1895,394,10,0.00171108,5753.0,9.843868,12,39,5359
592,丝绸设计与工程,081605T,纺织类,工学,33.376,32.6579,37.0083,29.4398,543,3,0.00252621,5902.0,14.909695,143,35,5359
593,航空航天工程,082001,航空航天类,工学,33.3522,31.466,45.1132,19.9046,503,6,0.00174171,5862.0,10.209879,100,35,5359
594,声学,070204T,物理学类,理学,33.1525,38.6174,28.0691,31.5256,890,1,0.0027375,6249.0,17.106636,660,39,5359
595,应用物理学,070202,物理学类,理学,33.1525,38.6174,28.0691,31.5256,890,1,0.0027375,6249.0,17.106636,660,39,5359
596,系统科学与工程,070205T,物理学类,理学,33.1078,38.6174,28.0691,31.3468,890,1,0.0027335,6249.0,17.081636,660,39,5359
597,体育旅游,040212TK,体育学类,教育学,32.9142,21.3349,49.8212,27.7712,288,8,0.00229063,5647.0,12.935213,239,16,5359
598,智慧牧业科学与工程,090307T,动物生产类,农学,32.7682,33.3731,37.0083,25.8641,553,3,0.00221535,5912.0,13.097175,322,18,5359
599,核工程与核技术,082201,核工程类,工学,32.5536,29.0226,45.1132,20.6198,470,6,0.00183939,5829.0,10.721794,69,35,5359
600,飞行器运维工程,082012T,航空航天类,工学,32.3927,31.3468,42.8486,19.4279,502,5,0.00171925,5861.0,10.076546,100,35,5359
601,妇幼保健医学,100403TK,公共卫生与预防医学类,医学,32.3748,23.9571,45.1132,28.0095,350,6,0.00232946,5709.0,13.298914,261,16,5359
602,智慧海洋技术,081905T,海洋工程类,工学,32.3153,26.2813,49.8212,17.4613,437,8,0.00160869,5796.0,9.323951,32,35,5359
603,马来语,050217,外国语言文学类,文学,32.2258,19.0107,51.7878,25.9833,266,9,0.00223462,5625.0,12.569712,76,22,5359
604,烟草,090108T,植物生产类,农学,32.1305,42.7294,12.5745,42.5507,918,0,0.00371727,6277.0,23.333291,686,18,5359
605,包装工程,081702,轻工类,工学,31.9458,32.2408,42.8486,16.2098,521,5,0.00159607,5880.0,9.384899,121,35,5359
606,特种能源技术与工程,082105,兵器类,工学,31.7193,25.8641,47.6162,18.8319,428,7,0.00169196,5787.0,9.791399,18,35,5359
607,海洋技术,070702,海洋科学类,理学,31.7014,18.236,56.1979,18.9511,254,12,0.00169623,5613.0,9.52096,12,39,5359
608,冰雪运动,040209T,体育学类,教育学,31.3975,21.2157,45.1132,28.4863,286,6,0.00237147,5645.0,13.386922,239,16,5359
609,文物保护技术,060105T,历史学类,历史学,31.2783,22.8248,42.8486,28.6055,319,5,0.0023836,5678.0,13.534095,174,17,5359
610,林产化工,082403,林业工程类,工学,31.2127,36.7104,28.0691,26.8176,748,1,0.00226099,6107.0,13.807853,349,35,5359
611,中医儿科学,100512TK,中医学类,医学,31.1114,41.8951,12.5745,39.8093,917,0,0.00349804,6276.0,21.953706,824,16,5359
612,哈医学,100507K,中医学类,医学,31.1114,41.8951,12.5745,39.8093,917,0,0.00349804,6276.0,21.953706,824,16,5359
613,回医学,100509TK,中医学类,医学,31.1114,41.8951,12.5745,39.8093,917,0,0.00349804,6276.0,21.953706,824,16,5359
614,壮医学,100506K,中医学类,医学,31.1114,41.8951,12.5745,39.8093,917,0,0.00349804,6276.0,21.953706,824,16,5359
615,维医学,100505K,中医学类,医学,31.1114,41.8951,12.5745,39.8093,917,0,0.00349804,6276.0,21.953706,824,16,5359
616,蒙医学,100504K,中医学类,医学,31.1114,41.8951,12.5745,39.8093,917,0,0.00349804,6276.0,21.953706,824,16,5359
617,藏医学,100503K,中医学类,医学,31.1114,41.8951,12.5745,39.8093,917,0,0.00349804,6276.0,21.953706,824,16,5359
618,针灸推拿学,100502K,中医学类,医学,31.1114,41.8951,12.5745,39.8093,917,0,0.00349804,6276.0,21.953706,824,16,5359
619,未来机器人,083201TK,交叉工程类,工学,30.9744,27.652,47.6162,12.9917,452,7,0.00146632,5811.0,8.520805,38,35,5359
620,水族科学与技术,090603T,水产类,农学,30.8194,26.9368,37.0083,28.3671,445,3,0.00237105,5804.0,13.761583,215,18,5359
621,海洋资源开发技术,081903T,海洋工程类,工学,30.6675,26.2813,45.1132,17.4613,437,6,0.00160869,5796.0,9.323951,32,35,5359
622,考古学,060103,历史学类,历史学,30.2741,22.646,40.5244,28.1287,317,4,0.0023383,5676.0,13.272199,173,17,5359
623,信息对抗技术,082107,兵器类,工学,30.2622,25.5066,49.8212,10.4887,424,8,0.00139917,5783.0,8.091399,18,35,5359
624,印度尼西亚语,050212,外国语言文学类,文学,29.8659,18.7723,47.6162,22.7652,264,7,0.00207896,5623.0,11.690002,76,22,5359
625,影视技术,130312T,戏剧与影视学类,艺术学,29.7735,5.3635,62.9321,22.4076,152,18,0.00205765,5511.0,11.339716,101,16,5359
626,医工学,101014TK,医学技术类,医学,29.6961,39.5113,12.5745,37.9619,901,0,0.00338464,6260.0,21.187826,830,16,5359
627,口腔医学技术,101006,医学技术类,医学,29.6961,39.5113,12.5745,37.9619,901,0,0.00338464,6260.0,21.187826,830,16,5359
628,听力与言语康复学,101008T,医学技术类,医学,29.6961,39.5113,12.5745,37.9619,901,0,0.00338464,6260.0,21.187826,830,16,5359
629,康复作业治疗,101010T,医学技术类,医学,29.6961,39.5113,12.5745,37.9619,901,0,0.00338464,6260.0,21.187826,830,16,5359
630,康复物理治疗,101009T,医学技术类,医学,29.6961,39.5113,12.5745,37.9619,901,0,0.00338464,6260.0,21.187826,830,16,5359
631,智能医学工程,101011T,医学技术类,医学,29.6961,39.5113,12.5745,37.9619,901,0,0.00338464,6260.0,21.187826,830,16,5359
632,智能影像工程,101013T,医学技术类,医学,29.6961,39.5113,12.5745,37.9619,901,0,0.00338464,6260.0,21.187826,830,16,5359
633,生物医药数据科学,101012T,医学技术类,医学,29.6961,39.5113,12.5745,37.9619,901,0,0.00338464,6260.0,21.187826,830,16,5359
634,舞蹈表演,130204,音乐与舞蹈学类,艺术学,29.6424,3.6949,62.9321,24.553,98,18,0.00214335,5457.0,11.69628,48,16,5359
635,海洋资源与环境,070703T,海洋科学类,理学,29.4607,18.0572,51.7878,16.4482,252,9,0.00160476,5611.0,9.004293,12,39,5359
636,柬埔寨语,050214,外国语言文学类,文学,29.3534,18.534,47.6162,21.0965,260,7,0.00193446,5619.0,10.869712,76,22,5359
637,表演,130301,戏剧与影视学类,艺术学,29.3146,5.2443,59.118,26.1025,149,14,0.00223681,5508.0,12.320366,102,16,5359
638,智能体育工程,040211TK,体育学类,教育学,29.267,21.0965,40.5244,26.5793,284,4,0.00224432,5643.0,12.6647,239,16,5359
639,中药制药,100805T,中药学类,医学,28.8588,19.6067,42.8486,24.0763,270,5,0.00213801,5629.0,12.034832,189,16,5359
640,药物经济与管理,100709TK,药学类,医学,28.829,34.3266,12.5745,42.789,624,0,0.0037265,5983.0,22.295672,511,16,5359
641,飞行器设计与工程,082002,航空航天类,工学,28.823,31.1085,32.8367,19.5471,499,2,0.00172013,5858.0,10.076546,100,35,5359
642,空间科学与技术,070802,地球物理学类,理学,28.6412,23.4803,40.5244,20.2622,344,4,0.00179214,5703.0,10.220559,98,39,5359
643,海洋药学,100707T,药学类,医学,28.6323,34.2074,12.5745,42.1931,621,0,0.00368994,5980.0,22.065859,508,16,5359
644,音乐教育,130212T,音乐与舞蹈学类,艺术学,28.4565,3.5757,60.7867,23.0036,96,16,0.00209299,5455.0,11.417276,48,16,5359
645,海洋工程与技术,081902T,海洋工程类,工学,28.1436,26.5793,37.0083,18.236,438,3,0.00163716,5797.0,9.490617,32,35,5359
646,国际邮轮管理,120905TK,旅游管理类,管理学,27.8963,35.7569,12.5745,36.77,707,0,0.00334469,6066.0,20.28889,351,33,5359
647,乌尔都语,050221,外国语言文学类,文学,27.7265,16.9249,47.6162,17.1633,237,7,0.00160867,5596.0,9.002093,76,22,5359
648,口腔医学,100301K,口腔医学类,医学,27.5596,3.4565,59.8927,20.8582,93,15,0.00187026,5452.0,10.196655,9,16,5359
649,物理学,070201,物理学类,理学,27.5209,38.3194,12.5745,31.1681,889,0,0.00271793,6248.0,16.981636,660,39,5359
650,量子信息科学,070206T,物理学类,理学,27.5209,38.3194,12.5745,31.1681,889,0,0.00271793,6248.0,16.981636,660,39,5359
651,外国语言与外国历史,060106T,历史学类,历史学,27.357,22.5268,32.8367,27.4136,314,2,0.00228266,5673.0,12.949536,172,17,5359
652,工程物理,082203,核工程类,工学,27.3391,28.3671,32.8367,17.9976,466,2,0.00161891,5825.0,9.430128,69,35,5359
653,核生化消防,083109TK,公安技术类,工学,26.8296,37.4851,12.5745,29.7378,821,0,0.00254312,6180.0,15.716475,401,35,5359
654,海警舰艇指挥与技术,083110TK,公安技术类,工学,26.8296,37.4851,12.5745,29.7378,821,0,0.00254312,6180.0,15.716475,401,35,5359
655,产品设计,130504,设计学类,艺术学,26.4869,7.2706,47.6162,27.652,229,7,0.00228376,5588.0,12.761674,190,16,5359
656,运动与公共健康,100406T,公共卫生与预防医学类,医学,26.4213,23.8379,28.0691,28.2479,347,1,0.00233945,5706.0,13.348914,261,16,5359
657,足球运动,040214TK,体育学类,教育学,26.1711,20.9774,32.8367,25.149,282,2,0.00218701,5641.0,12.336922,239,16,5359
658,音乐学,130202,音乐与舞蹈学类,艺术学,26.0995,3.3373,56.1979,20.3814,92,12,0.00180447,5451.0,9.836179,48,16,5359
659,飞行器制造工程,082003,航空航天类,工学,26.034,30.9893,28.0691,15.2563,498,1,0.00154969,5857.0,9.076546,100,35,5359
660,武器系统与工程,082101,兵器类,工学,25.7777,25.5066,37.0083,10.4887,424,3,0.00139917,5783.0,8.091399,18,35,5359
661,低空技术与工程,083203TK,交叉工程类,工学,25.7479,27.2944,32.8367,13.3492,447,2,0.00148739,5806.0,8.635767,38,35,5359
662,休闲体育,040207T,体育学类,教育学,25.742,20.7986,32.8367,23.7187,281,2,0.00213716,5640.0,12.053589,239,16,5359
663,摄影,130404,美术学类,艺术学,25.6943,1.907,57.8665,18.7128,68,13,0.00169037,5427.0,9.173618,21,16,5359
664,家具设计与工程,082404T,林业工程类,工学,25.5751,36.472,12.5745,26.3409,747,0,0.00223796,6106.0,13.664996,349,35,5359
