排名,专业,专业代码,所属专业类,所属学科门类,专业榜总分,机会规模指数,直接对口指数,独占指数得分,专业相关招录人数,直接对口招录人数,专业独占指数,全部可报招录人数_含不限,折算独占招录人数,专业类共享招录人数,学科门类共享招录人数,专业不限招录人数
665,木材科学与工程,082402,林业工程类,工学,25.5751,36.472,12.5745,26.3409,747,0,0.00223796,6106.0,13.664996,349,35,5359
666,木结构建筑与材料,082405T,林业工程类,工学,25.5751,36.472,12.5745,26.3409,747,0,0.00223796,6106.0,13.664996,349,35,5359
667,动画,130310,戏剧与影视学类,艺术学,25.3605,5.1251,51.7878,20.739,143,9,0.00184199,5502.0,10.13464,101,16,5359
668,普什图语,050240,外国语言文学类,文学,25.146,16.8057,42.8486,13.7068,235,5,0.00149007,5594.0,8.335426,76,22,5359
669,工程力学,080102,力学类,工学,24.9195,29.3206,28.0691,13.4684,472,1,0.00148858,5831.0,8.679938,76,35,5359
670,核化工与核燃料工程,082204,核工程类,工学,24.8182,28.2479,28.0691,14.7795,465,1,0.00153333,5824.0,8.930128,69,35,5359
671,意大利语,050238,外国语言文学类,文学,24.8003,16.5077,37.0083,20.9774,233,3,0.00187806,5592.0,10.502093,76,22,5359
672,理论与应用力学,080101,力学类,工学,24.7824,29.2014,28.0691,13.1108,471,1,0.00148198,5830.0,8.639938,75,35,5359
673,体育康养,040216T,体育学类,教育学,24.2521,20.7986,28.0691,24.4338,281,1,0.00214307,5640.0,12.086922,239,16,5359
674,舞蹈编导,130206,音乐与舞蹈学类,艺术学,24.1805,3.2181,51.7878,19.0703,89,9,0.00170025,5448.0,9.262947,48,16,5359
675,蜂学,090303T,动物生产类,农学,24.1001,33.1943,12.5745,25.6853,552,0,0.00221248,5911.0,13.077944,321,18,5359
676,马业科学,090305T,动物生产类,农学,24.1001,33.1943,12.5745,25.6853,552,0,0.00221248,5911.0,13.077944,321,18,5359
677,土耳其语,050235,外国语言文学类,文学,23.9958,16.5077,37.0083,17.7592,233,3,0.00160982,5592.0,9.002093,76,22,5359
678,蚕学,090302T,动物生产类,农学,23.9839,33.0155,12.5745,25.5066,551,0,0.00220972,5910.0,13.059426,320,18,5359
679,中草药栽培与鉴定,100806T,中药学类,医学,23.6859,19.6067,28.0691,24.0763,270,1,0.00213801,5629.0,12.034832,190,16,5359
680,中药资源与开发,100802,中药学类,医学,23.6859,19.6067,28.0691,24.0763,270,1,0.00213801,5629.0,12.034832,190,16,5359
681,菲律宾语,050210,外国语言文学类,文学,23.3909,16.6865,40.5244,10.1311,234,4,0.00138668,5593.0,7.755716,76,22,5359
682,整合科学,071005T,生物科学类,理学,23.3612,28.6651,12.5745,29.9762,468,0,0.00254314,5827.0,14.818886,189,39,5359
683,神经科学,071006T,生物科学类,理学,23.3612,28.6651,12.5745,29.9762,468,0,0.00254314,5827.0,14.818886,189,39,5359
684,舞蹈学,130205,音乐与舞蹈学类,艺术学,22.5238,3.0989,47.6162,18.4744,87,7,0.00167194,5446.0,9.105371,48,16,5359
685,海洋科学与技术,070705T,海洋科学类,理学,22.3361,17.7592,32.8367,14.9583,250,2,0.00153402,5609.0,8.604293,12,39,5359
686,古生物学,070904T,地质学类,理学,22.0232,28.4863,12.5745,24.9106,467,0,0.00217138,5826.0,12.650437,220,39,5359
687,艺术设计学,130501,设计学类,艺术学,21.6657,7.0322,37.0083,23.5995,225,3,0.00212877,5584.0,11.88707,190,16,5359
688,音乐剧,130315TK,戏剧与影视学类,艺术学,20.8343,5.006,40.5244,18.5936,139,4,0.00167397,5498.0,9.203483,102,16,5359
689,哈萨克语,050257,外国语言文学类,文学,20.8075,16.2098,32.8367,11.323,232,2,0.00143125,5591.0,8.002093,76,22,5359
690,全球健康学,100405TK,公共卫生与预防医学类,医学,20.6883,23.6591,12.5745,27.2944,346,0,0.00228143,5705.0,13.015581,261,16,5359
691,希伯来语,050222,外国语言文学类,文学,20.6883,16.2098,32.8367,10.8462,232,2,0.00140144,5591.0,7.835426,76,22,5359
692,美术学,130401,美术学类,艺术学,20.6883,1.7878,47.6162,13.23,60,7,0.00148685,5419.0,8.057218,21,16,5359
693,戏剧影视导演,130306,戏剧与影视学类,艺术学,20.587,5.6019,37.0083,21.5733,160,3,0.0019935,5519.0,11.002115,103,16,5359
694,波斯语,050208,外国语言文学类,文学,20.4797,16.2098,32.8367,10.0119,232,2,0.00137163,5591.0,7.66876,76,22,5359
695,临床工程技术,082603T,生物医学工程类,工学,20.4648,29.6186,12.5745,16.8653,475,0,0.00160838,5834.0,9.383288,62,35,5359
696,假肢矫形工程,082602T,生物医学工程类,工学,20.4648,29.6186,12.5745,16.8653,475,0,0.00160838,5834.0,9.383288,62,35,5359
697,健康科学与技术,082605T,生物医学工程类,工学,20.4648,29.6186,12.5745,16.8653,475,0,0.00160838,5834.0,9.383288,62,35,5359
698,康复工程,082604T,生物医学工程类,工学,20.4648,29.6186,12.5745,16.8653,475,0,0.00160838,5834.0,9.383288,62,35,5359
699,空天智能电推进技术,082011T,航空航天类,工学,20.1699,30.6317,12.5745,14.0644,497,0,0.0015158,5856.0,8.876546,100,35,5359
700,飞行器动力工程,082004,航空航天类,工学,20.1699,30.6317,12.5745,14.0644,497,0,0.0015158,5856.0,8.876546,100,35,5359
701,飞行器环境与生命保障工程,082005,航空航天类,工学,20.1699,30.6317,12.5745,14.0644,497,0,0.0015158,5856.0,8.876546,100,35,5359
702,飞行器质量与可靠性,082006T,航空航天类,工学,20.1699,30.6317,12.5745,14.0644,497,0,0.0015158,5856.0,8.876546,100,35,5359
703,飞行器适航技术,082007T,航空航天类,工学,20.1699,30.6317,12.5745,14.0644,497,0,0.0015158,5856.0,8.876546,100,35,5359
704,生物质技术与工程,081707T,轻工类,工学,20.1579,31.9428,12.5745,11.919,516,0,0.00143937,5875.0,8.456328,121,35,5359
705,生物质能源与材料,081706TK,轻工类,工学,20.1579,31.9428,12.5745,11.919,516,0,0.00143937,5875.0,8.456328,121,35,5359
706,香料香精技术与工程,081704T,轻工类,工学,20.1579,31.9428,12.5745,11.919,516,0,0.00143937,5875.0,8.456328,121,35,5359
707,古文字学,060108T,历史学类,历史学,20.1579,22.4076,12.5745,27.1752,313,0,0.00227974,5672.0,12.930668,173,17,5359
708,世界史,060102,历史学类,历史学,20.0417,22.2288,12.5745,26.9964,312,0,0.00227336,5671.0,12.892206,172,17,5359
709,科学史,060109T,历史学类,历史学,20.0417,22.2288,12.5745,26.9964,312,0,0.00227336,5671.0,12.892206,172,17,5359
710,匈牙利语,050237,外国语言文学类,文学,19.8003,15.8522,28.0691,14.5411,231,1,0.00152095,5590.0,8.502093,76,22,5359
711,尼泊尔语,050243,外国语言文学类,文学,19.8003,15.8522,28.0691,14.5411,231,1,0.00152095,5590.0,8.502093,76,22,5359
712,波兰语,050228,外国语言文学类,文学,19.8003,15.8522,28.0691,14.5411,231,1,0.00152095,5590.0,8.502093,76,22,5359
713,草坪科学与工程,090702T,草学类,农学,19.5501,24.3147,12.5745,21.6925,369,0,0.0020325,5728.0,11.642183,144,18,5359
714,戏剧影视美术设计,130307,戏剧与影视学类,艺术学,19.413,4.8272,37.0083,18.1168,137,3,0.00162464,5496.0,8.929037,101,16,5359
715,智能海洋装备,081906T,海洋工程类,工学,19.2789,26.2813,12.5745,17.4613,437,0,0.00160869,5796.0,9.323951,32,35,5359
716,海洋机器人,081904T,海洋工程类,工学,19.2789,26.2813,12.5745,17.4613,437,0,0.00160869,5796.0,9.323951,32,35,5359
717,绘画,130402,美术学类,艺术学,19.0375,1.6091,42.8486,13.5876,58,5,0.00148881,5417.0,8.064911,20,16,5359
718,行星科学,070804TK,地球物理学类,理学,18.5012,23.1824,12.5745,19.3087,340,0,0.0017147,5699.0,9.772074,98,39,5359
719,电子竞技运动与管理,040210TK,体育学类,教育学,18.4177,20.441,12.5745,23.3611,280,0,0.00210798,5639.0,11.886922,239,16,5359
720,航空运动,040217TK,体育学类,教育学,18.4177,20.441,12.5745,23.3611,280,0,0.00210798,5639.0,11.886922,239,16,5359
721,马术运动与管理,040215TK,体育学类,教育学,18.4177,20.441,12.5745,23.3611,280,0,0.00210798,5639.0,11.886922,239,16,5359
722,包装设计,130512T,设计学类,艺术学,18.3224,6.7938,28.0691,23.1228,223,1,0.00209868,5582.0,11.714848,190,16,5359
723,蒙药学,100804T,中药学类,医学,18.2628,19.6067,12.5745,24.0763,270,0,0.00213801,5629.0,12.034832,190,16,5359
724,藏药学,100803T,中药学类,医学,18.2628,19.6067,12.5745,24.0763,270,0,0.00213801,5629.0,12.034832,190,16,5359
725,工艺美术,130507,设计学类,艺术学,18.2628,6.7938,28.0691,22.8844,223,1,0.00208973,5582.0,11.664848,190,16,5359
726,艺术与科技,130509T,设计学类,艺术学,18.1734,6.7938,28.0691,22.5268,223,1,0.00206204,5582.0,11.510303,190,16,5359
727,交叉工程,083202TK,交叉工程类,工学,17.9618,26.9368,12.5745,11.1442,445,0,0.00143047,5804.0,8.302434,38,35,5359
728,碳中和科学与工程,083205T,交叉工程类,工学,17.9618,26.9368,12.5745,11.1442,445,0,0.00143047,5804.0,8.302434,38,35,5359
729,书法学,130405T,美术学类,艺术学,17.7473,1.6091,40.5244,11.6806,58,4,0.00143651,5417.0,7.781577,20,16,5359
730,戏剧影视文学,130304,戏剧与影视学类,艺术学,17.351,5.4827,28.0691,21.3349,158,1,0.00196113,5517.0,10.819575,103,16,5359
731,探测制导与控制技术,082103,兵器类,工学,17.2259,25.5066,12.5745,10.4887,424,0,0.00139917,5783.0,8.091399,18,35,5359
732,武器发射工程,082102,兵器类,工学,17.2259,25.5066,12.5745,10.4887,424,0,0.00139917,5783.0,8.091399,18,35,5359
733,装甲车辆工程,082106,兵器类,工学,17.2259,25.5066,12.5745,10.4887,424,0,0.00139917,5783.0,8.091399,18,35,5359
734,舞蹈教育,130207T,音乐与舞蹈学类,艺术学,16.469,2.9797,32.8367,15.1371,82,2,0.00153782,5441.0,8.367276,48,16,5359
735,戏剧学,130302,戏剧与影视学类,艺术学,15.8969,4.8272,28.0691,16.5673,137,1,0.00160482,5496.0,8.820089,103,16,5359
736,录音艺术,130308,戏剧与影视学类,艺术学,15.6943,4.4696,28.0691,16.329,136,1,0.00159689,5495.0,8.774912,102,16,5359
737,电影学,130303,戏剧与影视学类,艺术学,15.3784,4.0524,28.0691,15.733,135,1,0.00158255,5494.0,8.694555,101,16,5359
738,军事海洋学,070704T,海洋科学类,理学,15.2443,17.7592,12.5745,14.9583,250,0,0.00153402,5609.0,8.604293,12,39,5359
739,非物质文化遗产保护,130103T,艺术学理论类,艺术学,14.6365,0.2384,40.5244,1.4303,46,4,0.001317,5405.0,7.118365,9,16,5359
740,文物保护与修复,130409T,美术学类,艺术学,13.9124,1.4303,37.0083,1.5495,57,3,0.00131751,5416.0,7.13563,20,16,5359
741,艺术管理,130102T,艺术学理论类,艺术学,13.3284,0.1192,37.0083,1.3111,45,3,0.00131521,5404.0,7.107376,9,16,5359
742,人居设计,130514T,设计学类,艺术学,12.5566,6.4958,12.5745,22.2288,222,0,0.00205426,5581.0,11.464848,190,16,5359
743,游戏艺术设计,130515TK,设计学类,艺术学,12.5566,6.4958,12.5745,22.2288,222,0,0.00205426,5581.0,11.464848,190,16,5359
744,公共艺术,130506,设计学类,艺术学,12.4404,6.317,12.5745,22.0501,221,0,0.00204936,5580.0,11.435436,189,16,5359
745,珠宝首饰设计与工艺,130513TK,设计学类,艺术学,12.363,6.1979,12.5745,21.9309,220,0,0.00204513,5579.0,11.409795,188,16,5359
746,陶瓷艺术设计,130510TK,设计学类,艺术学,12.2855,6.0787,12.5745,21.8117,219,0,0.00204023,5578.0,11.380384,187,16,5359
747,世界语,050241,外国语言文学类,文学,10.447,11.5018,12.5745,5.7807,230,0,0.0013423,5589.0,7.502093,76,22,5359
748,丹麦语,050249,外国语言文学类,文学,10.447,11.5018,12.5745,5.7807,230,0,0.0013423,5589.0,7.502093,76,22,5359
749,乌克兰语,050247,外国语言文学类,文学,10.447,11.5018,12.5745,5.7807,230,0,0.0013423,5589.0,7.502093,76,22,5359
750,乌兹别克语,050258,外国语言文学类,文学,10.447,11.5018,12.5745,5.7807,230,0,0.0013423,5589.0,7.502093,76,22,5359
751,亚美尼亚语,050269T,外国语言文学类,文学,10.447,11.5018,12.5745,5.7807,230,0,0.0013423,5589.0,7.502093,76,22,5359
752,保加利亚语,050227,外国语言文学类,文学,10.447,11.5018,12.5745,5.7807,230,0,0.0013423,5589.0,7.502093,76,22,5359
753,僧伽罗语,050219,外国语言文学类,文学,10.447,11.5018,12.5745,5.7807,230,0,0.0013423,5589.0,7.502093,76,22,5359
754,克罗地亚语,050244,外国语言文学类,文学,10.447,11.5018,12.5745,5.7807,230,0,0.0013423,5589.0,7.502093,76,22,5359
755,克里奥尔语,050279T,外国语言文学类,文学,10.447,11.5018,12.5745,5.7807,230,0,0.0013423,5589.0,7.502093,76,22,5359
756,冰岛语,050250,外国语言文学类,文学,10.447,11.5018,12.5745,5.7807,230,0,0.0013423,5589.0,7.502093,76,22,5359
757,切瓦语,050298T,外国语言文学类,文学,10.447,11.5018,12.5745,5.7807,230,0,0.0013423,5589.0,7.502093,76,22,5359
758,加泰罗尼亚语,050267T,外国语言文学类,文学,10.447,11.5018,12.5745,5.7807,230,0,0.0013423,5589.0,7.502093,76,22,5359
759,卢旺达语,050295T,外国语言文学类,文学,10.447,11.5018,12.5745,5.7807,230,0,0.0013423,5589.0,7.502093,76,22,5359
760,卢森堡语,050294T,外国语言文学类,文学,10.447,11.5018,12.5745,5.7807,230,0,0.0013423,5589.0,7.502093,76,22,5359
761,印地语,050213,外国语言文学类,文学,10.447,11.5018,12.5745,5.7807,230,0,0.0013423,5589.0,7.502093,76,22,5359
762,吉尔吉斯语,050264T,外国语言文学类,文学,10.447,11.5018,12.5745,5.7807,230,0,0.0013423,5589.0,7.502093,76,22,5359
763,土库曼语,050266T,外国语言文学类,文学,10.447,11.5018,12.5745,5.7807,230,0,0.0013423,5589.0,7.502093,76,22,5359
764,塔吉克语,050275T,外国语言文学类,文学,10.447,11.5018,12.5745,5.7807,230,0,0.0013423,5589.0,7.502093,76,22,5359
765,塞尔维亚语,050234,外国语言文学类,文学,10.447,11.5018,12.5745,5.7807,230,0,0.0013423,5589.0,7.502093,76,22,5359
766,塞苏陀语,050299T,外国语言文学类,文学,10.447,11.5018,12.5745,5.7807,230,0,0.0013423,5589.0,7.502093,76,22,5359
767,孟加拉语,050242,外国语言文学类,文学,10.447,11.5018,12.5745,5.7807,230,0,0.0013423,5589.0,7.502093,76,22,5359
768,希腊语,050236,外国语言文学类,文学,10.447,11.5018,12.5745,5.7807,230,0,0.0013423,5589.0,7.502093,76,22,5359
769,库克群岛毛利语,050292T,外国语言文学类,文学,10.447,11.5018,12.5745,5.7807,230,0,0.0013423,5589.0,7.502093,76,22,5359
770,库尔德语,050286T,外国语言文学类,文学,10.447,11.5018,12.5745,5.7807,230,0,0.0013423,5589.0,7.502093,76,22,5359
771,德顿语,050289T,外国语言文学类,文学,10.447,11.5018,12.5745,5.7807,230,0,0.0013423,5589.0,7.502093,76,22,5359
772,恩德贝莱语,050277T,外国语言文学类,文学,10.447,11.5018,12.5745,5.7807,230,0,0.0013423,5589.0,7.502093,76,22,5359
773,拉丁语,050260,外国语言文学类,文学,10.447,11.5018,12.5745,5.7807,230,0,0.0013423,5589.0,7.502093,76,22,5359
774,拉脱维亚语,050252,外国语言文学类,文学,10.447,11.5018,12.5745,5.7807,230,0,0.0013423,5589.0,7.502093,76,22,5359
775,挪威语,050248,外国语言文学类,文学,10.447,11.5018,12.5745,5.7807,230,0,0.0013423,5589.0,7.502093,76,22,5359
776,捷克语,050229,外国语言文学类,文学,10.447,11.5018,12.5745,5.7807,230,0,0.0013423,5589.0,7.502093,76,22,5359
777,提格雷尼亚语,050281T,外国语言文学类,文学,10.447,11.5018,12.5745,5.7807,230,0,0.0013423,5589.0,7.502093,76,22,5359
778,斐济语,050291T,外国语言文学类,文学,10.447,11.5018,12.5745,5.7807,230,0,0.0013423,5589.0,7.502093,76,22,5359
779,斯洛伐克语,050230,外国语言文学类,文学,10.447,11.5018,12.5745,5.7807,230,0,0.0013423,5589.0,7.502093,76,22,5359
780,斯洛文尼亚语,050254,外国语言文学类,文学,10.447,11.5018,12.5745,5.7807,230,0,0.0013423,5589.0,7.502093,76,22,5359
781,斯瓦希里语,050225,外国语言文学类,文学,10.447,11.5018,12.5745,5.7807,230,0,0.0013423,5589.0,7.502093,76,22,5359
782,格鲁吉亚语,050271T,外国语言文学类,文学,10.447,11.5018,12.5745,5.7807,230,0,0.0013423,5589.0,7.502093,76,22,5359
783,桑戈语,050200T,外国语言文学类,文学,10.447,11.5018,12.5745,5.7807,230,0,0.0013423,5589.0,7.502093,76,22,5359
784,梵语巴利语,050211,外国语言文学类,文学,10.447,11.5018,12.5745,5.7807,230,0,0.0013423,5589.0,7.502093,76,22,5359
785,比斯拉马语,050287T,外国语言文学类,文学,10.447,11.5018,12.5745,5.7807,230,0,0.0013423,5589.0,7.502093,76,22,5359
786,毛利语,050283T,外国语言文学类,文学,10.447,11.5018,12.5745,5.7807,230,0,0.0013423,5589.0,7.502093,76,22,5359
787,汤加语,050284T,外国语言文学类,文学,10.447,11.5018,12.5745,5.7807,230,0,0.0013423,5589.0,7.502093,76,22,5359
788,泰米尔语,050239,外国语言文学类,文学,10.447,11.5018,12.5745,5.7807,230,0,0.0013423,5589.0,7.502093,76,22,5359
789,爱尔兰语,050251,外国语言文学类,文学,10.447,11.5018,12.5745,5.7807,230,0,0.0013423,5589.0,7.502093,76,22,5359
790,爱沙尼亚语,050255,外国语言文学类,文学,10.447,11.5018,12.5745,5.7807,230,0,0.0013423,5589.0,7.502093,76,22,5359
791,瑞典语,050233,外国语言文学类,文学,10.447,11.5018,12.5745,5.7807,230,0,0.0013423,5589.0,7.502093,76,22,5359
792,白俄罗斯语,050282T,外国语言文学类,文学,10.447,11.5018,12.5745,5.7807,230,0,0.0013423,5589.0,7.502093,76,22,5359
793,皮金语,050297T,外国语言文学类,文学,10.447,11.5018,12.5745,5.7807,230,0,0.0013423,5589.0,7.502093,76,22,5359
794,祖鲁语,050259,外国语言文学类,文学,10.447,11.5018,12.5745,5.7807,230,0,0.0013423,5589.0,7.502093,76,22,5359
795,科摩罗语,050278T,外国语言文学类,文学,10.447,11.5018,12.5745,5.7807,230,0,0.0013423,5589.0,7.502093,76,22,5359
796,立陶宛语,050253,外国语言文学类,文学,10.447,11.5018,12.5745,5.7807,230,0,0.0013423,5589.0,7.502093,76,22,5359
797,索马里语,050265T,外国语言文学类,文学,10.447,11.5018,12.5745,5.7807,230,0,0.0013423,5589.0,7.502093,76,22,5359
798,约鲁巴语,050268T,外国语言文学类,文学,10.447,11.5018,12.5745,5.7807,230,0,0.0013423,5589.0,7.502093,76,22,5359
799,纽埃语,050296T,外国语言文学类,文学,10.447,11.5018,12.5745,5.7807,230,0,0.0013423,5589.0,7.502093,76,22,5359
800,绍纳语,050280T,外国语言文学类,文学,10.447,11.5018,12.5745,5.7807,230,0,0.0013423,5589.0,7.502093,76,22,5359
801,罗马尼亚语,050231,外国语言文学类,文学,10.447,11.5018,12.5745,5.7807,230,0,0.0013423,5589.0,7.502093,76,22,5359
802,芬兰语,050246,外国语言文学类,文学,10.447,11.5018,12.5745,5.7807,230,0,0.0013423,5589.0,7.502093,76,22,5359
803,茨瓦纳语,050276T,外国语言文学类,文学,10.447,11.5018,12.5745,5.7807,230,0,0.0013423,5589.0,7.502093,76,22,5359
804,荷兰语,050245,外国语言文学类,文学,10.447,11.5018,12.5745,5.7807,230,0,0.0013423,5589.0,7.502093,76,22,5359
805,萨摩亚语,050285T,外国语言文学类,文学,10.447,11.5018,12.5745,5.7807,230,0,0.0013423,5589.0,7.502093,76,22,5359
806,豪萨语,050224,外国语言文学类,文学,10.447,11.5018,12.5745,5.7807,230,0,0.0013423,5589.0,7.502093,76,22,5359
807,达里语,050288T,外国语言文学类,文学,10.447,11.5018,12.5745,5.7807,230,0,0.0013423,5589.0,7.502093,76,22,5359
808,迪维希语,050290T,外国语言文学类,文学,10.447,11.5018,12.5745,5.7807,230,0,0.0013423,5589.0,7.502093,76,22,5359
809,阿塞拜疆语,050272T,外国语言文学类,文学,10.447,11.5018,12.5745,5.7807,230,0,0.0013423,5589.0,7.502093,76,22,5359
810,阿姆哈拉语,050263T,外国语言文学类,文学,10.447,11.5018,12.5745,5.7807,230,0,0.0013423,5589.0,7.502093,76,22,5359
811,阿尔巴尼亚语,050226,外国语言文学类,文学,10.447,11.5018,12.5745,5.7807,230,0,0.0013423,5589.0,7.502093,76,22,5359
812,阿非利卡语,050273T,外国语言文学类,文学,10.447,11.5018,12.5745,5.7807,230,0,0.0013423,5589.0,7.502093,76,22,5359
813,隆迪语,050293T,外国语言文学类,文学,10.447,11.5018,12.5745,5.7807,230,0,0.0013423,5589.0,7.502093,76,22,5359
814,马其顿语,050274T,外国语言文学类,文学,10.447,11.5018,12.5745,5.7807,230,0,0.0013423,5589.0,7.502093,76,22,5359
815,马耳他语,050256,外国语言文学类,文学,10.447,11.5018,12.5745,5.7807,230,0,0.0013423,5589.0,7.502093,76,22,5359
816,马达加斯加语,050270T,外国语言文学类,文学,10.447,11.5018,12.5745,5.7807,230,0,0.0013423,5589.0,7.502093,76,22,5359
817,数字戏剧,130316T,戏剧与影视学类,艺术学,10.1818,4.4696,12.5745,15.9714,136,0,0.00158489,5495.0,8.708978,103,16,5359
818,数字演艺设计,130317T,戏剧与影视学类,艺术学,10.1818,4.4696,12.5745,15.9714,136,0,0.00158489,5495.0,8.708978,103,16,5359
819,智能影像艺术,130318T,戏剧与影视学类,艺术学,10.1818,4.4696,12.5745,15.9714,136,0,0.00158489,5495.0,8.708978,103,16,5359
820,戏剧教育,130313T,戏剧与影视学类,艺术学,9.9106,4.0524,12.5745,15.5542,135,0,0.00157118,5494.0,8.632055,102,16,5359
821,曲艺,130314TK,戏剧与影视学类,艺术学,9.9106,4.0524,12.5745,15.5542,135,0,0.00157118,5494.0,8.632055,102,16,5359
822,流行舞蹈,130211T,音乐与舞蹈学类,艺术学,8.5489,2.6222,12.5745,12.3957,80,0,0.00144646,5439.0,7.867276,48,16,5359
823,流行音乐,130209T,音乐与舞蹈学类,艺术学,8.5489,2.6222,12.5745,12.3957,80,0,0.00144646,5439.0,7.867276,48,16,5359
824,舞蹈治疗,130214TK,音乐与舞蹈学类,艺术学,8.5489,2.6222,12.5745,12.3957,80,0,0.00144646,5439.0,7.867276,48,16,5359
825,音乐治疗,130210T,音乐与舞蹈学类,艺术学,8.5489,2.6222,12.5745,12.3957,80,0,0.00144646,5439.0,7.867276,48,16,5359
826,音乐科技,130215T,音乐与舞蹈学类,艺术学,8.5489,2.6222,12.5745,12.3957,80,0,0.00144646,5439.0,7.867276,48,16,5359
827,作曲与作曲技术理论,130203,音乐与舞蹈学类,艺术学,8.1585,2.205,12.5745,11.5018,78,0,0.00143284,5437.0,7.790353,46,16,5359
828,冰雪舞蹈表演,130213TK,音乐与舞蹈学类,艺术学,8.1585,2.205,12.5745,11.5018,78,0,0.00143284,5437.0,7.790353,46,16,5359
829,航空服务艺术与管理,130208TK,音乐与舞蹈学类,艺术学,7.9529,2.0262,12.5745,10.9654,77,0,0.00142653,5436.0,7.754639,45,16,5359
830,天文学,070401,天文学类,理学,7.3808,7.1514,12.5745,0.4768,228,0,0.00129016,5587.0,7.208139,0,39,5359
831,实验艺术,130407TK,美术学类,艺术学,5.0298,1.0131,12.5745,0.8939,55,0,0.00129428,5414.0,7.007218,21,16,5359
832,漫画,130410T,美术学类,艺术学,5.0298,1.0131,12.5745,0.8939,55,0,0.00129428,5414.0,7.007218,21,16,5359
833,科技艺术,130412TK,美术学类,艺术学,5.0298,1.0131,12.5745,0.8939,55,0,0.00129428,5414.0,7.007218,21,16,5359
834,美术教育,130413TK,美术学类,艺术学,5.0298,1.0131,12.5745,0.8939,55,0,0.00129428,5414.0,7.007218,21,16,5359
835,虚拟空间艺术,130414T,美术学类,艺术学,5.0298,1.0131,12.5745,0.8939,55,0,0.00129428,5414.0,7.007218,21,16,5359
836,跨媒体艺术,130408TK,美术学类,艺术学,5.0298,1.0131,12.5745,0.8939,55,0,0.00129428,5414.0,7.007218,21,16,5359
837,中国画,130406T,美术学类,艺术学,4.6514,0.4768,12.5745,0.2384,54,0,0.00128978,5413.0,6.981577,20,16,5359
838,纤维艺术,130411T,美术学类,艺术学,4.6514,0.4768,12.5745,0.2384,54,0,0.00128978,5413.0,6.981577,20,16,5359
839,雕塑,130403,美术学类,艺术学,4.6514,0.4768,12.5745,0.2384,54,0,0.00128978,5413.0,6.981577,20,16,5359
840,艺术史论,130101,艺术学理论类,艺术学,4.4011,0.0,12.5745,0.0,43,0,0.00126868,5402.0,6.853407,9,16,5359
