专业,专业代码,所属专业类,所属学科门类,专业相关招录人数,直接对口招录人数,专业类共享招录人数,学科门类共享招录人数,专业不限招录人数,全部可报招录人数_含不限,折算独占招录人数,专业独占指数,全部可报岗位数_含不限,折算独占岗位数,专业岗位独占指数
湿地保护与恢复,090206T,自然保护与环境生态类,农学,1245,7,993,18,5359,6604.0,28.977749,0.00438791,4087,20.437889,0.00500071
油气储运工程,081504,矿业类,工学,1244,18,813,35,5359,6603.0,23.974375,0.00363083,4049,16.272266,0.00401884
国家公园建设与管理,090207TK,自然保护与环境生态类,农学,1244,6,993,18,5359,6603.0,28.686082,0.0043444,4086,20.146222,0.00493055
植物保护,090103,植物生产类,农学,1239,139,689,18,5359,6598.0,51.401824,0.00779052,4216,42.798599,0.01015147
生物质科学与工程,090204T,自然保护与环境生态类,农学,1239,0,994,18,5359,6598.0,27.91715,0.00423115,4081,19.37729,0.00474817
碳储科学与工程,081508TK,矿业类,工学,1231,3,815,35,5359,6590.0,21.859771,0.00331711,4041,14.871948,0.00368026
石油工程,081502,矿业类,工学,1230,4,813,35,5359,6589.0,21.864418,0.00331832,4040,14.876595,0.00368233
海洋油气工程,081506T,矿业类,工学,1229,4,812,35,5359,6588.0,21.715827,0.00329627,4038,14.637095,0.00362484
教育学,040101,教育学类,教育学,1206,145,842,16,5359,6565.0,27.244494,0.00414996,3913,15.881181,0.00405857
医学影像学,100203TK,临床医学类,医学,1174,67,840,16,5359,6533.0,57.428781,0.00879057,4191,45.96627,0.01096785
临床医学,100201K,临床医学类,医学,1171,285,803,16,5359,6530.0,50.694282,0.00776329,4187,39.031771,0.00932213
地质工程,081401,地质类,工学,1170,66,558,35,5359,6529.0,36.25127,0.00555235,4053,22.358565,0.00551655
放射医学,100206TK,临床医学类,医学,1164,25,842,16,5359,6523.0,49.427615,0.00757744,4180,37.715104,0.00902275
儿科学,100207TK,临床医学类,医学,1148,11,839,16,5359,6507.0,45.277615,0.00695829,4170,34.931771,0.00837692
眼视光医学,100204TK,临床医学类,医学,1148,5,841,16,5359,6507.0,46.027615,0.00707355,4170,35.681771,0.00855678
麻醉学,100202TK,临床医学类,医学,1147,6,842,16,5359,6506.0,45.027615,0.00692094,4169,34.681771,0.00831897
药学,100701,药学类,医学,1146,53,505,16,5359,6505.0,29.488066,0.00453314,4130,22.114844,0.00535468
资源勘查工程,081403K,地质类,工学,1131,27,558,35,5359,6490.0,24.814338,0.00382347,4035,17.6483,0.0043738
生物工程,083001,生物工程类,工学,1112,76,304,35,5359,6471.0,31.982832,0.00494249,4036,22.150405,0.00548821
安全防范工程,083104TK,公安技术类,工学,1096,45,428,35,5359,6455.0,25.406055,0.00393587,3891,14.307277,0.00367702
勘查技术与工程,081402,地质类,工学,1070,30,558,35,5359,6429.0,24.864051,0.00386748,3988,17.454663,0.0043768
植物科学与技术,090104,植物生产类,农学,1062,119,689,18,5359,6421.0,44.644726,0.00695292,4082,36.566707,0.00895804
生物制药,083002T,生物工程类,工学,1039,8,304,35,5359,6398.0,29.508777,0.00461219,4001,20.36347,0.0050896
人工智能教育,040117TK,教育学类,教育学,1023,3,852,16,5359,6382.0,24.538504,0.00384496,3815,14.032786,0.00367832
教育技术学,040104,教育学类,教育学,1022,16,846,16,5359,6381.0,24.338504,0.00381421,3814,13.832786,0.00362684
人文教育,040103,教育学类,教育学,1022,8,852,16,5359,6381.0,24.338504,0.00381421,3814,13.832786,0.00362684
科学教育,040102,教育学类,教育学,1022,6,850,16,5359,6381.0,24.338504,0.00381421,3814,13.832786,0.00362684
劳动教育,040114TK,教育学类,教育学,1022,0,852,16,5359,6381.0,24.338504,0.00381421,3814,13.832786,0.00362684
婴幼儿发展与健康管理,040118T,教育学类,教育学,1022,0,852,16,5359,6381.0,24.338504,0.00381421,3814,13.832786,0.00362684
家庭教育,040115T,教育学类,教育学,1022,0,852,16,5359,6381.0,24.338504,0.00381421,3814,13.832786,0.00362684
融合教育,040113T,教育学类,教育学,1022,0,852,16,5359,6381.0,24.338504,0.00381421,3814,13.832786,0.00362684
认知科学与技术,040112T,教育学类,教育学,1022,0,852,16,5359,6381.0,24.338504,0.00381421,3814,13.832786,0.00362684
卫生教育,040111T,教育学类,教育学,1021,2,851,16,5359,6380.0,24.255171,0.00380175,3813,13.749453,0.00360594
华文教育,040109T,教育学类,教育学,1021,0,851,16,5359,6380.0,24.255171,0.00380175,3813,13.749453,0.00360594
教育康复学,040110TK,教育学类,教育学,1021,0,851,16,5359,6380.0,24.255171,0.00380175,3813,13.749453,0.00360594
艺术教育,040105,教育学类,教育学,1017,0,847,16,5359,6376.0,24.088504,0.003778,3812,13.707786,0.00359596
小学教育,040107,教育学类,教育学,1015,6,843,16,5359,6374.0,24.483689,0.00384118,3812,13.964083,0.00366319
孤独症儿童教育,040116TK,教育学类,教育学,1012,0,842,16,5359,6371.0,23.910053,0.00375295,3810,13.640446,0.00358017
学前教育,040106,教育学类,教育学,1012,0,842,16,5359,6371.0,23.953386,0.00375975,3810,13.68378,0.00359154
特殊教育,040108,教育学类,教育学,1011,0,841,16,5359,6370.0,23.870053,0.00374726,3809,13.600446,0.00357061
卫生检验与检疫,101007,医学技术类,医学,1005,113,812,16,5359,6364.0,31.203838,0.00490318,4052,23.355476,0.00576394
基础医学,100101K,基础医学类,医学,1002,86,814,16,5359,6361.0,30.303632,0.00476397,4056,23.558004,0.00580819
哲学,010101,哲学类,哲学,1000,141,823,17,5359,6359.0,26.931011,0.0042351,3903,16.863579,0.00432067
宗教学,010103K,哲学类,哲学,993,5,822,17,5359,6352.0,25.778009,0.00405825,3900,17.04391,0.00437023
逻辑学,010102,哲学类,哲学,991,6,823,17,5359,6350.0,24.47863,0.0038549,3898,15.744531,0.00403913
伦理学,010104T,哲学类,哲学,991,0,823,17,5359,6350.0,24.47863,0.0038549,3898,15.744531,0.00403913
地下水科学与工程,081404T,地质类,工学,988,10,558,35,5359,6347.0,21.473225,0.00338321,3935,14.522752,0.00369066
旅游地学与规划工程,081405T,地质类,工学,984,8,557,35,5359,6343.0,20.155643,0.00317762,3936,14.255169,0.00362174
医学检验技术,101001,医学技术类,医学,982,66,817,16,5359,6341.0,31.663356,0.00499343,4032,24.230643,0.00600958
资源环境大数据工程,081407T,地质类,工学,981,3,558,35,5359,6340.0,19.923225,0.00314246,3933,14.022752,0.00356541
种子科学与工程,090105,植物生产类,农学,980,37,689,18,5359,6339.0,30.210635,0.00476584,4002,23.0223,0.0057527
智能地球探测,081406T,地质类,工学,978,1,557,35,5359,6337.0,19.501797,0.00307745,3930,13.601323,0.0034609
中医学,100501K,中医学类,医学,975,36,824,16,5359,6334.0,25.120312,0.00396595,4019,17.83788,0.00443839
生物医学科学,100103T,基础医学类,医学,967,11,824,16,5359,6326.0,26.39343,0.00417221,4029,20.254159,0.00502709
生物医学,100102TK,基础医学类,医学,967,7,824,16,5359,6326.0,26.39343,0.00417221,4029,20.254159,0.00502709
智慧农业,090112T,植物生产类,农学,963,20,689,18,5359,6322.0,26.65332,0.00421596,3988,20.131651,0.00504806
心理学,071101,心理学类,理学,951,50,673,39,5359,6310.0,54.997906,0.00871599,3840,36.581445,0.00952642
生物育种科学,090116TK,植物生产类,农学,949,6,689,18,5359,6308.0,24.69928,0.00391555,3977,18.344278,0.00461259
应用心理学,071102,心理学类,理学,948,37,674,39,5359,6307.0,54.751875,0.00868113,3841,36.621127,0.00953427
生物育种技术,090117TK,植物生产类,农学,947,4,689,18,5359,6306.0,24.4983,0.00388492,3975,18.143297,0.00456435
医学影像技术,101003,医学技术类,医学,945,17,830,16,5359,6304.0,27.223028,0.00431837,4001,20.284976,0.00506998
园艺,090102,植物生产类,农学,942,23,687,18,5359,6301.0,26.041619,0.00413293,3975,19.802985,0.00498188
农药化肥,090114T,植物生产类,农学,935,14,689,18,5359,6294.0,25.637952,0.0040734,3967,19.369906,0.00488276
应用生物科学,090109T,植物生产类,农学,935,14,689,18,5359,6294.0,23.990391,0.00381163,3967,17.68509,0.00445805
设施农业科学与工程,090106,植物生产类,农学,933,12,689,18,5359,6292.0,24.834416,0.00394698,3965,18.566371,0.00468257
生物农药科学与工程,090115T,植物生产类,农学,931,10,689,18,5359,6290.0,24.759128,0.00393627,3964,18.520494,0.00467217
护理学,101101K,护理学类,医学,929,29,831,16,5359,6288.0,34.313164,0.00545693,3987,25.528691,0.00640298
助产学,101102TK,护理学类,医学,925,0,829,16,5359,6284.0,31.913164,0.00507848,3985,24.328691,0.00610507
农艺教育,090110T,植物生产类,农学,923,3,688,18,5359,6282.0,23.959779,0.00381404,3956,17.721145,0.00447956
菌物科学与工程,090113T,植物生产类,农学,923,2,689,18,5359,6282.0,23.484194,0.00373833,3955,17.216148,0.00435301
园艺教育,090111T,植物生产类,农学,921,2,687,18,5359,6280.0,23.764541,0.00378416,3954,17.525906,0.00443245
交通管理工程,083103TK,公安技术类,工学,920,72,428,35,5359,6279.0,22.148399,0.00352738,3799,11.54772,0.00303967
茶学,090107T,植物生产类,农学,919,1,686,18,5359,6278.0,23.583291,0.0037565,3952,17.344656,0.00438883
中医康复学,100510TK,中医学类,医学,918,1,824,16,5359,6277.0,22.120372,0.00352404,3982,16.168223,0.00406033
烟草,090108T,植物生产类,农学,918,0,686,18,5359,6277.0,23.333291,0.00371727,3951,17.094656,0.00432667
药物制剂,100702,药学类,医学,917,13,509,16,5359,6276.0,25.225043,0.00401929,3966,18.812205,0.00474337
傣医学,100508TK,中医学类,医学,917,2,822,16,5359,6276.0,21.953706,0.00349804,3981,16.001556,0.00401948
中医养生学,100511TK,中医学类,医学,917,1,824,16,5359,6276.0,21.953706,0.00349804,3981,16.001556,0.00401948
中医骨伤科学,100513TK,中医学类,医学,917,1,824,16,5359,6276.0,21.953706,0.00349804,3981,16.001556,0.00401948
中医儿科学,100512TK,中医学类,医学,917,0,824,16,5359,6276.0,21.953706,0.00349804,3981,16.001556,0.00401948
哈医学,100507K,中医学类,医学,917,0,824,16,5359,6276.0,21.953706,0.00349804,3981,16.001556,0.00401948
回医学,100509TK,中医学类,医学,917,0,824,16,5359,6276.0,21.953706,0.00349804,3981,16.001556,0.00401948
壮医学,100506K,中医学类,医学,917,0,824,16,5359,6276.0,21.953706,0.00349804,3981,16.001556,0.00401948
维医学,100505K,中医学类,医学,917,0,824,16,5359,6276.0,21.953706,0.00349804,3981,16.001556,0.00401948
蒙医学,100504K,中医学类,医学,917,0,824,16,5359,6276.0,21.953706,0.00349804,3981,16.001556,0.00401948
藏医学,100503K,中医学类,医学,917,0,824,16,5359,6276.0,21.953706,0.00349804,3981,16.001556,0.00401948
针灸推拿学,100502K,中医学类,医学,917,0,824,16,5359,6276.0,21.953706,0.00349804,3981,16.001556,0.00401948
公安视听技术,083105TK,公安技术类,工学,913,65,428,35,5359,6272.0,21.224835,0.00338406,3794,10.820393,0.00285198
智能感知工程,080303T,仪器类,工学,913,3,515,35,5359,6272.0,13.657276,0.0021775,3785,7.940637,0.00209792
测控技术与仪器,080301,仪器类,工学,913,3,515,35,5359,6272.0,13.742276,0.00219105,3785,8.025637,0.00212038
精密仪器,080302T,仪器类,工学,913,3,515,35,5359,6272.0,13.742276,0.00219105,3785,8.025637,0.00212038
康复治疗学,101005,医学技术类,医学,908,7,830,16,5359,6267.0,22.090922,0.00352496,3974,16.209226,0.00407882
医学实验技术,101002,医学技术类,医学,907,11,825,16,5359,6266.0,21.943382,0.00350198,3972,15.950575,0.00401575
医疗器械与装备工程,101015TK,医学技术类,医学,904,3,830,16,5359,6263.0,21.467826,0.00342772,3970,15.586131,0.00392598
眼视光学,101004,医学技术类,医学,904,3,830,16,5359,6263.0,21.339108,0.00340717,3970,15.457413,0.00389355
健康与医疗保障,101016TK,医学技术类,医学,903,2,830,16,5359,6262.0,21.435445,0.0034231,3969,15.55375,0.00391881
老年医学与健康,101017TK,医学技术类,医学,902,1,830,16,5359,6261.0,21.387826,0.00341604,3968,15.506131,0.0039078
医工学,101014TK,医学技术类,医学,901,0,830,16,5359,6260.0,21.187826,0.00338464,3967,15.306131,0.00385836
口腔医学技术,101006,医学技术类,医学,901,0,830,16,5359,6260.0,21.187826,0.00338464,3967,15.306131,0.00385836
听力与言语康复学,101008T,医学技术类,医学,901,0,830,16,5359,6260.0,21.187826,0.00338464,3967,15.306131,0.00385836
康复作业治疗,101010T,医学技术类,医学,901,0,830,16,5359,6260.0,21.187826,0.00338464,3967,15.306131,0.00385836
康复物理治疗,101009T,医学技术类,医学,901,0,830,16,5359,6260.0,21.187826,0.00338464,3967,15.306131,0.00385836
智能医学工程,101011T,医学技术类,医学,901,0,830,16,5359,6260.0,21.187826,0.00338464,3967,15.306131,0.00385836
智能影像工程,101013T,医学技术类,医学,901,0,830,16,5359,6260.0,21.187826,0.00338464,3967,15.306131,0.00385836
生物医药数据科学,101012T,医学技术类,医学,901,0,830,16,5359,6260.0,21.187826,0.00338464,3967,15.306131,0.00385836
生物科学,071001,生物科学类,理学,897,54,193,39,5359,6256.0,20.084306,0.00321041,3928,14.290373,0.00363808
核物理,070203,物理学类,理学,893,5,660,39,5359,6252.0,19.381636,0.00310007,3818,11.932165,0.00312524
声学,070204T,物理学类,理学,890,1,660,39,5359,6249.0,17.106636,0.0027375,3815,9.657165,0.00253137
应用物理学,070202,物理学类,理学,890,1,660,39,5359,6249.0,17.106636,0.0027375,3815,9.657165,0.00253137
系统科学与工程,070205T,物理学类,理学,890,1,660,39,5359,6249.0,17.081636,0.0027335,3815,9.632165,0.00252481
物理学,070201,物理学类,理学,889,0,660,39,5359,6248.0,16.981636,0.00271793,3814,9.532165,0.00249926
量子信息科学,070206T,物理学类,理学,889,0,660,39,5359,6248.0,16.981636,0.00271793,3814,9.532165,0.00249926
园林,090502,林学类,农学,880,17,579,18,5359,6239.0,31.270683,0.00501213,3898,24.545749,0.00629701
智慧林业,090505T,林学类,农学,877,4,579,18,5359,6236.0,30.69735,0.0049226,3895,23.972415,0.00615466
经济林,090504T,林学类,农学,875,3,579,18,5359,6234.0,30.24735,0.004852,3893,23.522415,0.00604223
食品药品环境犯罪侦查技术,083112TK,公安技术类,工学,871,23,428,35,5359,6230.0,17.628669,0.00282964,3783,9.915601,0.00262109
火灾勘查,083107TK,公安技术类,工学,823,2,401,35,5359,6182.0,16.025999,0.00259236,3757,9.068516,0.00241377
核生化消防,083109TK,公安技术类,工学,821,0,401,35,5359,6180.0,15.716475,0.00254312,3755,8.758992,0.00233262
海警舰艇指挥与技术,083110TK,公安技术类,工学,821,0,401,35,5359,6180.0,15.716475,0.00254312,3755,8.758992,0.00233262
地质学,070901,地质学类,理学,810,21,220,39,5359,6169.0,17.783815,0.00288277,3838,12.428309,0.00323823
地球信息科学与技术,070903T,地质学类,理学,808,2,220,39,5359,6167.0,17.456891,0.00283069,3836,12.101386,0.00315469
地球化学,070902,地质学类,理学,801,2,220,39,5359,6160.0,17.364785,0.00281896,3831,12.034468,0.00314134
合成生物学,083003T,生物工程类,工学,771,3,304,35,5359,6130.0,24.107005,0.00393263,3774,15.582042,0.00412879
森林工程,082401,林业工程类,工学,751,5,349,35,5359,6110.0,13.953199,0.00228367,3796,10.102553,0.00266137
林产化工,082403,林业工程类,工学,748,1,349,35,5359,6107.0,13.807853,0.00226099,3793,9.957208,0.00262515
家具设计与工程,082404T,林业工程类,工学,747,0,349,35,5359,6106.0,13.664996,0.00223796,3792,9.81435,0.00258817
木材科学与工程,082402,林业工程类,工学,747,0,349,35,5359,6106.0,13.664996,0.00223796,3792,9.81435,0.00258817
木结构建筑与材料,082405T,林业工程类,工学,747,0,349,35,5359,6106.0,13.664996,0.00223796,3792,9.81435,0.00258817
动植物检疫,090403T,动物医学类,农学,744,173,318,18,5359,6103.0,38.783171,0.00635477,3841,32.692512,0.00851146
动物医学,090401,动物医学类,农学,726,140,309,18,5359,6085.0,28.739784,0.00472305,3813,23.282719,0.00610614
动物药学,090402,动物医学类,农学,713,52,317,18,5359,6072.0,28.173944,0.00463998,3806,22.762334,0.00598064
旅游管理与服务教育,120904T,旅游管理类,管理学,707,18,351,33,5359,6066.0,20.28889,0.00334469,3774,15.246788,0.00403995
酒店管理,120902,旅游管理类,管理学,707,4,348,33,5359,6066.0,20.467461,0.00337413,3774,15.42536,0.00408727
国际邮轮管理,120905TK,旅游管理类,管理学,707,0,351,33,5359,6066.0,20.28889,0.00334469,3774,15.246788,0.00403995
动物科学,090301,动物生产类,农学,680,106,320,18,5359,6039.0,21.862954,0.00362029,3758,16.817565,0.00447514
兽医公共卫生,090406TK,动物医学类,农学,674,82,312,18,5359,6033.0,27.753171,0.00460023,3777,22.421242,0.00593626
实验动物学,090404T,动物医学类,农学,671,19,319,18,5359,6030.0,27.153171,0.00450301,3775,22.021242,0.00583344
中兽医学,090405T,动物医学类,农学,670,27,313,18,5359,6029.0,26.903171,0.00446229,3774,21.771242,0.00576874
药物化学,100706T,药学类,医学,639,20,510,16,5359,5998.0,23.565972,0.00392897,3783,17.817855,0.00470998
生物技术,071002,生物科学类,理学,638,53,195,39,5359,5997.0,17.714978,0.00295397,3712,11.766545,0.00316987
药物分析,100705T,药学类,医学,633,23,508,16,5359,5992.0,24.317895,0.00405839,3773,17.636445,0.00467438
化妆品科学与技术,100708T,药学类,医学,627,8,507,16,5359,5986.0,22.55697,0.00376829,3773,16.963443,0.00449601
药事管理,100704T,药学类,医学,626,12,511,16,5359,5985.0,22.57345,0.00377167,3771,16.936445,0.00449123
临床药学,100703TK,药学类,医学,625,16,510,16,5359,5984.0,22.379006,0.00373981,3770,16.742001,0.00444085
药物经济与管理,100709TK,药学类,医学,624,0,511,16,5359,5983.0,22.295672,0.0037265,3769,16.658667,0.00441992
海洋药学,100707T,药学类,医学,621,0,508,16,5359,5980.0,22.065859,0.00368994,3767,16.472332,0.0043728
服装设计与工程,081602,纺织类,工学,616,28,143,35,5359,5975.0,23.952931,0.00400886,3670,14.602102,0.00397877
服装设计与工艺教育,081604T,纺织类,工学,608,20,143,35,5359,5967.0,21.286264,0.00356733,3665,12.935435,0.00352945
水产养殖学,090601,水产类,农学,566,71,215,18,5359,5925.0,22.070583,0.00372499,3664,16.575199,0.0045238
纺织工程,081601,纺织类,工学,566,27,143,35,5359,5925.0,19.70818,0.00332628,3633,12.029131,0.00331107
经济动物学,090304T,动物生产类,农学,557,7,322,18,5359,5916.0,13.597175,0.00229837,3654,9.456046,0.00258786
饲料工程,090306T,动物生产类,农学,557,7,322,18,5359,5916.0,13.359397,0.00225818,3654,9.218268,0.00252279
智慧牧业科学与工程,090307T,动物生产类,农学,553,3,322,18,5359,5912.0,13.097175,0.00221535,3650,8.956046,0.00245371
蜂学,090303T,动物生产类,农学,552,0,321,18,5359,5911.0,13.077944,0.00221248,3649,8.936815,0.00244911
马业科学,090305T,动物生产类,农学,552,0,321,18,5359,5911.0,13.077944,0.00221248,3649,8.936815,0.00244911
蚕学,090302T,动物生产类,农学,551,0,320,18,5359,5910.0,13.059426,0.00220972,3648,8.918296,0.00244471
无人驾驶航空器系统工程,082009T,航空航天类,工学,545,48,100,35,5359,5904.0,22.491145,0.00380948,3626,11.929509,0.00328999
非织造材料与工程,081603T,纺织类,工学,544,3,141,35,5359,5903.0,15.522658,0.00262962,3619,9.378794,0.00259154
丝绸设计与工程,081605T,纺织类,工学,543,3,143,35,5359,5902.0,14.909695,0.00252621,3618,8.947313,0.002473
轻化工程,081701,轻工类,工学,530,14,121,35,5359,5889.0,10.255245,0.00174142,3624,6.794519,0.00187487
化妆品技术与工程,081705T,轻工类,工学,527,11,121,35,5359,5886.0,9.136328,0.00155221,3624,5.942268,0.0016397
印刷工程,081703,轻工类,工学,521,8,118,35,5359,5880.0,8.595217,0.00146177,3614,5.290046,0.00146376
包装工程,081702,轻工类,工学,521,5,121,35,5359,5880.0,9.384899,0.00159607,3616,5.905125,0.00163305
生物质技术与工程,081707T,轻工类,工学,516,0,121,35,5359,5875.0,8.456328,0.00143937,3613,5.262268,0.00145648
生物质能源与材料,081706TK,轻工类,工学,516,0,121,35,5359,5875.0,8.456328,0.00143937,3613,5.262268,0.00145648
香料香精技术与工程,081704T,轻工类,工学,516,0,121,35,5359,5875.0,8.456328,0.00143937,3613,5.262268,0.00145648
智能飞行器技术,082010T,航空航天类,工学,513,16,100,35,5359,5872.0,10.427166,0.00177574,3613,6.371714,0.00176355
飞行器控制与信息工程,082008T,航空航天类,工学,507,10,100,35,5359,5866.0,10.776546,0.00183712,3612,6.400994,0.00177215
航空航天工程,082001,航空航天类,工学,503,6,100,35,5359,5862.0,10.209879,0.00174171,3609,6.034327,0.00167202
飞行器运维工程,082012T,航空航天类,工学,502,5,100,35,5359,5861.0,10.076546,0.00171925,3608,5.900994,0.00163553
水生动物医学,090604TK,水产类,农学,500,58,215,18,5359,5859.0,19.930703,0.00340172,3605,14.816606,0.00411002
飞行器设计与工程,082002,航空航天类,工学,499,2,100,35,5359,5858.0,10.076546,0.00172013,3608,6.650994,0.0018434
飞行器制造工程,082003,航空航天类,工学,498,1,100,35,5359,5857.0,9.076546,0.00154969,3607,5.650994,0.00156667
空天智能电推进技术,082011T,航空航天类,工学,497,0,100,35,5359,5856.0,8.876546,0.0015158,3606,5.450994,0.00151165
飞行器动力工程,082004,航空航天类,工学,497,0,100,35,5359,5856.0,8.876546,0.0015158,3606,5.450994,0.00151165
飞行器环境与生命保障工程,082005,航空航天类,工学,497,0,100,35,5359,5856.0,8.876546,0.0015158,3606,5.450994,0.00151165
飞行器质量与可靠性,082006T,航空航天类,工学,497,0,100,35,5359,5856.0,8.876546,0.0015158,3606,5.450994,0.00151165
飞行器适航技术,082007T,航空航天类,工学,497,0,100,35,5359,5856.0,8.876546,0.0015158,3606,5.450994,0.00151165
生物信息学,071003,生物科学类,理学,484,15,195,39,5359,5843.0,15.296981,0.002618,3622,10.439925,0.00288236
船舶与海洋工程,081901,海洋工程类,工学,483,53,29,35,5359,5842.0,24.253511,0.00415158,3605,17.013608,0.00471945
生物医学工程,082601,生物医学工程类,工学,478,21,62,35,5359,5837.0,9.570788,0.00163968,3591,6.316007,0.00175884
辐射防护与核安全,082202,核工程类,工学,477,13,69,35,5359,5836.0,11.367219,0.00194778,3589,7.957838,0.00221729
临床工程技术,082603T,生物医学工程类,工学,475,0,62,35,5359,5834.0,9.383288,0.00160838,3589,6.191007,0.001725
假肢矫形工程,082602T,生物医学工程类,工学,475,0,62,35,5359,5834.0,9.383288,0.00160838,3589,6.191007,0.001725
健康科学与技术,082605T,生物医学工程类,工学,475,0,62,35,5359,5834.0,9.383288,0.00160838,3589,6.191007,0.001725
康复工程,082604T,生物医学工程类,工学,475,0,62,35,5359,5834.0,9.383288,0.00160838,3589,6.191007,0.001725
工程力学,080102,力学类,工学,472,1,76,35,5359,5831.0,8.679938,0.00148858,3581,5.454127,0.00152307
理论与应用力学,080101,力学类,工学,471,1,75,35,5359,5830.0,8.639938,0.00148198,3580,5.414127,0.00151233
预防医学,100401K,公共卫生与预防医学类,医学,470,136,261,16,5359,5829.0,25.551949,0.00438359,3658,19.993986,0.00546582
核工程与核技术,082201,核工程类,工学,470,6,69,35,5359,5829.0,10.721794,0.00183939,3584,7.479079,0.0020868
集成电路科学与工程,083204TK,交叉工程类,工学,469,25,37,35,5359,5828.0,9.427434,0.00161761,3588,6.141558,0.00171169
整合科学,071005T,生物科学类,理学,468,0,189,39,5359,5827.0,14.818886,0.00254314,3606,9.96183,0.00276257
神经科学,071006T,生物科学类,理学,468,0,189,39,5359,5827.0,14.818886,0.00254314,3606,9.96183,0.00276257
古生物学,070904T,地质学类,理学,467,0,220,39,5359,5826.0,12.650437,0.00217138,3605,8.481893,0.00235281
工程物理,082203,核工程类,工学,466,2,69,35,5359,5825.0,9.430128,0.00161891,3580,6.187413,0.00172833
核化工与核燃料工程,082204,核工程类,工学,465,1,69,35,5359,5824.0,8.930128,0.00153333,3579,5.687413,0.00158911
大气科学,070601,大气科学类,理学,459,46,185,39,5359,5818.0,34.220904,0.0058819,3654,30.593102,0.0083725
应用气象学,070602,大气科学类,理学,459,29,185,39,5359,5818.0,34.220904,0.0058819,3654,30.593102,0.0083725
气象技术与工程,070603T,大气科学类,理学,459,9,185,39,5359,5818.0,34.220904,0.0058819,3654,30.593102,0.0083725
地球系统科学,070604T,大气科学类,理学,459,6,185,39,5359,5818.0,34.220904,0.0058819,3654,30.593102,0.0083725
未来机器人,083201TK,交叉工程类,工学,452,7,38,35,5359,5811.0,8.520805,0.00146632,3589,5.53944,0.00154345
海洋渔业科学与技术,090602,水产类,农学,451,9,215,18,5359,5810.0,15.361583,0.00264399,3560,10.330819,0.00290192
智慧城市与空间规划,083206T,交叉工程类,工学,448,13,38,35,5359,5807.0,8.464827,0.00145769,3587,5.536094,0.00154338
低空技术与工程,083203TK,交叉工程类,工学,447,2,38,35,5359,5806.0,8.635767,0.00148739,3586,5.707034,0.00159148
智能无人系统技术,082108T,兵器类,工学,446,28,18,35,5359,5805.0,11.527724,0.00198583,3575,7.291974,0.00203971
水族科学与技术,090603T,水产类,农学,445,3,215,18,5359,5804.0,13.761583,0.00237105,3555,9.064153,0.00254969
交叉工程,083202TK,交叉工程类,工学,445,0,38,35,5359,5804.0,8.302434,0.00143047,3584,5.373701,0.00149936
碳中和科学与工程,083205T,交叉工程类,工学,445,0,38,35,5359,5804.0,8.302434,0.00143047,3584,5.373701,0.00149936
法医学,100901K,法医学类,医学,443,48,158,16,5359,5802.0,19.278734,0.00332277,3641,14.333422,0.00393667
海洋工程与技术,081902T,海洋工程类,工学,438,3,32,35,5359,5797.0,9.490617,0.00163716,3573,6.305476,0.00176476
智慧海洋技术,081905T,海洋工程类,工学,437,8,32,35,5359,5796.0,9.323951,0.00160869,3572,6.138809,0.00171859
海洋资源开发技术,081903T,海洋工程类,工学,437,6,32,35,5359,5796.0,9.323951,0.00160869,3572,6.138809,0.00171859
智能海洋装备,081906T,海洋工程类,工学,437,0,32,35,5359,5796.0,9.323951,0.00160869,3572,6.138809,0.00171859
海洋机器人,081904T,海洋工程类,工学,437,0,32,35,5359,5796.0,9.323951,0.00160869,3572,6.138809,0.00171859
