专业,专业代码,所属专业类,所属学科门类,专业相关招录人数,直接对口招录人数,专业类共享招录人数,学科门类共享招录人数,专业不限招录人数,全部可报招录人数_含不限,折算独占招录人数,专业独占指数,全部可报岗位数_含不限,折算独占岗位数,专业岗位独占指数
弹药工程与爆炸技术,082104,兵器类,工学,433,18,18,35,5359,5792.0,10.046955,0.00173463,3567,6.340479,0.00177754
特种能源技术与工程,082105,兵器类,工学,428,7,18,35,5359,5787.0,9.791399,0.00169196,3565,6.646034,0.00186425
信息对抗技术,082107,兵器类,工学,424,8,18,35,5359,5783.0,8.091399,0.00139917,3562,5.196034,0.00145874
武器系统与工程,082101,兵器类,工学,424,3,18,35,5359,5783.0,8.091399,0.00139917,3562,5.196034,0.00145874
探测制导与控制技术,082103,兵器类,工学,424,0,18,35,5359,5783.0,8.091399,0.00139917,3562,5.196034,0.00145874
武器发射工程,082102,兵器类,工学,424,0,18,35,5359,5783.0,8.091399,0.00139917,3562,5.196034,0.00145874
装甲车辆工程,082106,兵器类,工学,424,0,18,35,5359,5783.0,8.091399,0.00139917,3562,5.196034,0.00145874
卫生监督,100404TK,公共卫生与预防医学类,医学,422,83,261,16,5359,5781.0,19.863422,0.00343598,3613,14.705459,0.00407015
民族学,030401,民族学类,法学,410,7,83,30,5359,5769.0,14.236259,0.00246772,3585,10.828403,0.00302047
海洋科学,070701,海洋科学类,理学,394,10,12,39,5359,5753.0,9.843868,0.00171108,3556,6.525067,0.00183495
服装与服饰设计,130505,设计学类,艺术学,382,35,189,16,5359,5741.0,20.74112,0.00361281,3548,13.131264,0.00370103
草业科学,090701,草学类,农学,377,9,144,18,5359,5736.0,11.837305,0.00206369,3552,8.306973,0.00233867
中药学,100801,中药学类,医学,376,14,187,16,5359,5735.0,14.012505,0.00244333,3586,9.967845,0.00277966
食品卫生与营养学,100402,公共卫生与预防医学类,医学,375,32,261,16,5359,5734.0,14.930965,0.00260394,3580,11.068241,0.00309169
草坪科学与工程,090702T,草学类,农学,369,0,144,18,5359,5728.0,11.642183,0.0020325,3544,8.111851,0.0022889
运动训练,040202K,体育学类,教育学,364,86,239,16,5359,5723.0,38.939808,0.00680409,3492,26.2486,0.00751678
防灾减灾科学与工程,070803T,地球物理学类,理学,361,28,98,39,5359,5720.0,12.341429,0.00215759,3547,8.81852,0.00248619
妇幼保健医学,100403TK,公共卫生与预防医学类,医学,350,6,261,16,5359,5709.0,13.298914,0.00232946,3556,9.507618,0.00267368
运动与公共健康,100406T,公共卫生与预防医学类,医学,347,1,261,16,5359,5706.0,13.348914,0.00233945,3553,9.557618,0.00269001
体能训练,040208T,体育学类,教育学,346,70,239,16,5359,5705.0,23.718578,0.00415751,3472,12.944037,0.00372812
全球健康学,100405TK,公共卫生与预防医学类,医学,346,0,261,16,5359,5705.0,13.015581,0.00228143,3552,9.224285,0.00259693
空间科学与技术,070802,地球物理学类,理学,344,4,98,39,5359,5703.0,10.220559,0.00179214,3532,6.898407,0.00195312
地球物理学,070801,地球物理学类,理学,342,13,98,39,5359,5701.0,10.13874,0.00177841,3531,6.907498,0.00195624
体育教育,040201,体育学类,教育学,340,65,239,16,5359,5699.0,24.503214,0.00429956,3477,15.793824,0.00454237
行星科学,070804TK,地球物理学类,理学,340,0,98,39,5359,5699.0,9.772074,0.0017147,3529,6.540831,0.00185345
文物与博物馆学,060104,历史学类,历史学,322,8,174,17,5359,5681.0,13.893994,0.0024457,3514,9.570059,0.00272341
运动康复,040206T,体育学类,教育学,319,41,239,16,5359,5678.0,19.017156,0.00334927,3463,10.7911,0.00311611
文物保护技术,060105T,历史学类,历史学,319,5,174,17,5359,5678.0,13.534095,0.0023836,3511,9.210161,0.00262323
考古学,060103,历史学类,历史学,317,4,173,17,5359,5676.0,13.272199,0.0023383,3509,8.948264,0.00255009
外国语言与外国历史,060106T,历史学类,历史学,314,2,172,17,5359,5673.0,12.949536,0.00228266,3506,8.625601,0.00246024
古文字学,060108T,历史学类,历史学,313,0,173,17,5359,5672.0,12.930668,0.00227974,3505,8.606733,0.00245556
世界史,060102,历史学类,历史学,312,0,172,17,5359,5671.0,12.892206,0.00227336,3504,8.568271,0.00244528
科学史,060109T,历史学类,历史学,312,0,172,17,5359,5671.0,12.892206,0.00227336,3504,8.568271,0.00244528
运动人体科学,040205,体育学类,教育学,304,26,239,16,5359,5663.0,16.625017,0.00293573,3453,9.323961,0.00270025
中西医临床医学,100601K,中西医结合类,医学,301,83,147,16,5359,5660.0,18.419101,0.00325426,3531,13.64071,0.00386313
武术与民族传统体育,040204K,体育学类,教育学,301,23,239,16,5359,5660.0,16.358351,0.00289017,3452,9.223961,0.00267206
社会体育指导与管理,040203,体育学类,教育学,299,20,239,16,5359,5658.0,14.888708,0.00263144,3454,9.349556,0.00270688
运动能力开发,040213T,体育学类,教育学,295,17,239,16,5359,5654.0,14.625017,0.00258667,3448,8.082295,0.00234405
俄语,050202,外国语言文学类,文学,291,63,74,22,5359,5650.0,30.76876,0.0054458,3488,19.72809,0.00565599
体育旅游,040212TK,体育学类,教育学,288,8,239,16,5359,5647.0,12.935213,0.00229063,3451,8.279395,0.00239913
冰雪运动,040209T,体育学类,教育学,286,6,239,16,5359,5645.0,13.386922,0.00237147,3445,7.731104,0.00224415
智能体育工程,040211TK,体育学类,教育学,284,4,239,16,5359,5643.0,12.6647,0.00224432,3445,7.508882,0.00217965
足球运动,040214TK,体育学类,教育学,282,2,239,16,5359,5641.0,12.336922,0.00218701,3445,7.681104,0.00222964
休闲体育,040207T,体育学类,教育学,281,2,239,16,5359,5640.0,12.053589,0.00213716,3444,7.397771,0.00214802
体育康养,040216T,体育学类,教育学,281,1,239,16,5359,5640.0,12.086922,0.00214307,3444,7.431104,0.0021577
缅甸语,050216,外国语言文学类,文学,280,35,76,22,5359,5639.0,25.336379,0.00449306,3491,17.399995,0.00498424
电子竞技运动与管理,040210TK,体育学类,教育学,280,0,239,16,5359,5639.0,11.886922,0.00210798,3443,7.231104,0.00210023
航空运动,040217TK,体育学类,教育学,280,0,239,16,5359,5639.0,11.886922,0.00210798,3443,7.231104,0.00210023
马术运动与管理,040215TK,体育学类,教育学,280,0,239,16,5359,5639.0,11.886922,0.00210798,3443,7.231104,0.00210023
老挝语,050215,外国语言文学类,文学,273,22,76,22,5359,5632.0,20.436379,0.00362862,3487,15.249995,0.00437339
泰语,050220,外国语言文学类,文学,272,21,76,22,5359,5631.0,17.336379,0.00307874,3485,12.883328,0.00369679
越南语,050223,外国语言文学类,文学,270,26,76,22,5359,5629.0,16.436379,0.00291995,3486,12.916662,0.0037053
中药制药,100805T,中药学类,医学,270,5,189,16,5359,5629.0,12.034832,0.00213801,3499,8.352326,0.00238706
中草药栽培与鉴定,100806T,中药学类,医学,270,1,190,16,5359,5629.0,12.034832,0.00213801,3499,8.352326,0.00238706
中药资源与开发,100802,中药学类,医学,270,1,190,16,5359,5629.0,12.034832,0.00213801,3499,8.352326,0.00238706
蒙药学,100804T,中药学类,医学,270,0,190,16,5359,5629.0,12.034832,0.00213801,3499,8.352326,0.00238706
藏药学,100803T,中药学类,医学,270,0,190,16,5359,5629.0,12.034832,0.00213801,3499,8.352326,0.00238706
法语,050204,外国语言文学类,文学,267,37,76,22,5359,5626.0,20.585426,0.00365898,3476,13.62809,0.00392062
朝鲜语,050209,外国语言文学类,文学,266,36,76,22,5359,5625.0,29.005716,0.00515657,3478,20.671569,0.00594352
马来语,050217,外国语言文学类,文学,266,9,76,22,5359,5625.0,12.569712,0.00223462,3479,8.533328,0.00245281
西班牙语,050205,外国语言文学类,文学,264,34,76,22,5359,5623.0,20.755716,0.00369122,3476,13.004902,0.00374134
印度尼西亚语,050212,外国语言文学类,文学,264,7,76,22,5359,5623.0,11.690002,0.00207896,3479,8.293473,0.00238387
环境设计,130503,设计学类,艺术学,260,39,189,16,5359,5619.0,21.81863,0.00388301,3477,13.86024,0.00398626
柬埔寨语,050214,外国语言文学类,文学,260,7,76,22,5359,5619.0,10.869712,0.00193446,3477,7.683328,0.00220976
阿拉伯语,050206,外国语言文学类,文学,257,27,76,22,5359,5616.0,16.902093,0.00300963,3472,11.27809,0.0032483
海洋技术,070702,海洋科学类,理学,254,12,12,39,5359,5613.0,9.52096,0.00169623,3477,6.239542,0.00179452
日语,050207,外国语言文学类,文学,252,24,74,22,5359,5611.0,14.21876,0.00253409,3466,9.261424,0.00267208
海洋资源与环境,070703T,海洋科学类,理学,252,9,12,39,5359,5611.0,9.004293,0.00160476,3476,6.056209,0.00174229
新媒体艺术,130511T,设计学类,艺术学,250,28,190,16,5359,5609.0,16.726107,0.00298201,3480,12.479683,0.00358612
海洋科学与技术,070705T,海洋科学类,理学,250,2,12,39,5359,5609.0,8.604293,0.00153402,3474,5.656209,0.00162815
军事海洋学,070704T,海洋科学类,理学,250,0,12,39,5359,5609.0,8.604293,0.00153402,3474,5.656209,0.00162815
蒙古语,050218,外国语言文学类,文学,249,19,76,22,5359,5608.0,13.91235,0.0024808,3463,8.87168,0.00256185
德语,050203,外国语言文学类,文学,247,17,76,22,5359,5606.0,12.16876,0.00217067,3463,8.211424,0.00237119
视觉传达设计,130502,设计学类,艺术学,246,24,190,16,5359,5605.0,15.676724,0.00279692,3474,10.941411,0.00314951
葡萄牙语,050232,外国语言文学类,文学,245,15,76,22,5359,5604.0,13.96876,0.00249264,3461,8.994757,0.00259889
数字媒体艺术,130508,设计学类,艺术学,243,21,190,16,5359,5602.0,14.871297,0.00265464,3473,10.624873,0.00305928
乌尔都语,050221,外国语言文学类,文学,237,7,76,22,5359,5596.0,9.002093,0.00160867,3454,5.211424,0.00150881
普什图语,050240,外国语言文学类,文学,235,5,76,22,5359,5594.0,8.335426,0.00149007,3453,4.87809,0.00141271
菲律宾语,050210,外国语言文学类,文学,234,4,76,22,5359,5593.0,7.755716,0.00138668,3454,4.838235,0.00140076
土耳其语,050235,外国语言文学类,文学,233,3,76,22,5359,5592.0,9.002093,0.00160982,3454,5.961424,0.00172595
意大利语,050238,外国语言文学类,文学,233,3,76,22,5359,5592.0,10.502093,0.00187806,3455,7.711424,0.00223196
哈萨克语,050257,外国语言文学类,文学,232,2,76,22,5359,5591.0,8.002093,0.00143125,3453,4.961424,0.00143684
希伯来语,050222,外国语言文学类,文学,232,2,76,22,5359,5591.0,7.835426,0.00140144,3453,4.87809,0.00141271
波斯语,050208,外国语言文学类,文学,232,2,76,22,5359,5591.0,7.66876,0.00137163,3453,4.794757,0.00138858
匈牙利语,050237,外国语言文学类,文学,231,1,76,22,5359,5590.0,8.502093,0.00152095,3453,5.711424,0.00165405
尼泊尔语,050243,外国语言文学类,文学,231,1,76,22,5359,5590.0,8.502093,0.00152095,3453,5.711424,0.00165405
波兰语,050228,外国语言文学类,文学,231,1,76,22,5359,5590.0,8.502093,0.00152095,3453,5.711424,0.00165405
世界语,050241,外国语言文学类,文学,230,0,76,22,5359,5589.0,7.502093,0.0013423,3452,4.711424,0.00136484
丹麦语,050249,外国语言文学类,文学,230,0,76,22,5359,5589.0,7.502093,0.0013423,3452,4.711424,0.00136484
乌克兰语,050247,外国语言文学类,文学,230,0,76,22,5359,5589.0,7.502093,0.0013423,3452,4.711424,0.00136484
乌兹别克语,050258,外国语言文学类,文学,230,0,76,22,5359,5589.0,7.502093,0.0013423,3452,4.711424,0.00136484
亚美尼亚语,050269T,外国语言文学类,文学,230,0,76,22,5359,5589.0,7.502093,0.0013423,3452,4.711424,0.00136484
保加利亚语,050227,外国语言文学类,文学,230,0,76,22,5359,5589.0,7.502093,0.0013423,3452,4.711424,0.00136484
僧伽罗语,050219,外国语言文学类,文学,230,0,76,22,5359,5589.0,7.502093,0.0013423,3452,4.711424,0.00136484
克罗地亚语,050244,外国语言文学类,文学,230,0,76,22,5359,5589.0,7.502093,0.0013423,3452,4.711424,0.00136484
克里奥尔语,050279T,外国语言文学类,文学,230,0,76,22,5359,5589.0,7.502093,0.0013423,3452,4.711424,0.00136484
冰岛语,050250,外国语言文学类,文学,230,0,76,22,5359,5589.0,7.502093,0.0013423,3452,4.711424,0.00136484
切瓦语,050298T,外国语言文学类,文学,230,0,76,22,5359,5589.0,7.502093,0.0013423,3452,4.711424,0.00136484
加泰罗尼亚语,050267T,外国语言文学类,文学,230,0,76,22,5359,5589.0,7.502093,0.0013423,3452,4.711424,0.00136484
卢旺达语,050295T,外国语言文学类,文学,230,0,76,22,5359,5589.0,7.502093,0.0013423,3452,4.711424,0.00136484
卢森堡语,050294T,外国语言文学类,文学,230,0,76,22,5359,5589.0,7.502093,0.0013423,3452,4.711424,0.00136484
印地语,050213,外国语言文学类,文学,230,0,76,22,5359,5589.0,7.502093,0.0013423,3452,4.711424,0.00136484
吉尔吉斯语,050264T,外国语言文学类,文学,230,0,76,22,5359,5589.0,7.502093,0.0013423,3452,4.711424,0.00136484
土库曼语,050266T,外国语言文学类,文学,230,0,76,22,5359,5589.0,7.502093,0.0013423,3452,4.711424,0.00136484
塔吉克语,050275T,外国语言文学类,文学,230,0,76,22,5359,5589.0,7.502093,0.0013423,3452,4.711424,0.00136484
塞尔维亚语,050234,外国语言文学类,文学,230,0,76,22,5359,5589.0,7.502093,0.0013423,3452,4.711424,0.00136484
塞苏陀语,050299T,外国语言文学类,文学,230,0,76,22,5359,5589.0,7.502093,0.0013423,3452,4.711424,0.00136484
孟加拉语,050242,外国语言文学类,文学,230,0,76,22,5359,5589.0,7.502093,0.0013423,3452,4.711424,0.00136484
希腊语,050236,外国语言文学类,文学,230,0,76,22,5359,5589.0,7.502093,0.0013423,3452,4.711424,0.00136484
库克群岛毛利语,050292T,外国语言文学类,文学,230,0,76,22,5359,5589.0,7.502093,0.0013423,3452,4.711424,0.00136484
库尔德语,050286T,外国语言文学类,文学,230,0,76,22,5359,5589.0,7.502093,0.0013423,3452,4.711424,0.00136484
德顿语,050289T,外国语言文学类,文学,230,0,76,22,5359,5589.0,7.502093,0.0013423,3452,4.711424,0.00136484
恩德贝莱语,050277T,外国语言文学类,文学,230,0,76,22,5359,5589.0,7.502093,0.0013423,3452,4.711424,0.00136484
拉丁语,050260,外国语言文学类,文学,230,0,76,22,5359,5589.0,7.502093,0.0013423,3452,4.711424,0.00136484
拉脱维亚语,050252,外国语言文学类,文学,230,0,76,22,5359,5589.0,7.502093,0.0013423,3452,4.711424,0.00136484
挪威语,050248,外国语言文学类,文学,230,0,76,22,5359,5589.0,7.502093,0.0013423,3452,4.711424,0.00136484
捷克语,050229,外国语言文学类,文学,230,0,76,22,5359,5589.0,7.502093,0.0013423,3452,4.711424,0.00136484
提格雷尼亚语,050281T,外国语言文学类,文学,230,0,76,22,5359,5589.0,7.502093,0.0013423,3452,4.711424,0.00136484
斐济语,050291T,外国语言文学类,文学,230,0,76,22,5359,5589.0,7.502093,0.0013423,3452,4.711424,0.00136484
斯洛伐克语,050230,外国语言文学类,文学,230,0,76,22,5359,5589.0,7.502093,0.0013423,3452,4.711424,0.00136484
斯洛文尼亚语,050254,外国语言文学类,文学,230,0,76,22,5359,5589.0,7.502093,0.0013423,3452,4.711424,0.00136484
斯瓦希里语,050225,外国语言文学类,文学,230,0,76,22,5359,5589.0,7.502093,0.0013423,3452,4.711424,0.00136484
格鲁吉亚语,050271T,外国语言文学类,文学,230,0,76,22,5359,5589.0,7.502093,0.0013423,3452,4.711424,0.00136484
桑戈语,050200T,外国语言文学类,文学,230,0,76,22,5359,5589.0,7.502093,0.0013423,3452,4.711424,0.00136484
梵语巴利语,050211,外国语言文学类,文学,230,0,76,22,5359,5589.0,7.502093,0.0013423,3452,4.711424,0.00136484
比斯拉马语,050287T,外国语言文学类,文学,230,0,76,22,5359,5589.0,7.502093,0.0013423,3452,4.711424,0.00136484
毛利语,050283T,外国语言文学类,文学,230,0,76,22,5359,5589.0,7.502093,0.0013423,3452,4.711424,0.00136484
汤加语,050284T,外国语言文学类,文学,230,0,76,22,5359,5589.0,7.502093,0.0013423,3452,4.711424,0.00136484
泰米尔语,050239,外国语言文学类,文学,230,0,76,22,5359,5589.0,7.502093,0.0013423,3452,4.711424,0.00136484
爱尔兰语,050251,外国语言文学类,文学,230,0,76,22,5359,5589.0,7.502093,0.0013423,3452,4.711424,0.00136484
爱沙尼亚语,050255,外国语言文学类,文学,230,0,76,22,5359,5589.0,7.502093,0.0013423,3452,4.711424,0.00136484
瑞典语,050233,外国语言文学类,文学,230,0,76,22,5359,5589.0,7.502093,0.0013423,3452,4.711424,0.00136484
白俄罗斯语,050282T,外国语言文学类,文学,230,0,76,22,5359,5589.0,7.502093,0.0013423,3452,4.711424,0.00136484
皮金语,050297T,外国语言文学类,文学,230,0,76,22,5359,5589.0,7.502093,0.0013423,3452,4.711424,0.00136484
祖鲁语,050259,外国语言文学类,文学,230,0,76,22,5359,5589.0,7.502093,0.0013423,3452,4.711424,0.00136484
科摩罗语,050278T,外国语言文学类,文学,230,0,76,22,5359,5589.0,7.502093,0.0013423,3452,4.711424,0.00136484
立陶宛语,050253,外国语言文学类,文学,230,0,76,22,5359,5589.0,7.502093,0.0013423,3452,4.711424,0.00136484
索马里语,050265T,外国语言文学类,文学,230,0,76,22,5359,5589.0,7.502093,0.0013423,3452,4.711424,0.00136484
约鲁巴语,050268T,外国语言文学类,文学,230,0,76,22,5359,5589.0,7.502093,0.0013423,3452,4.711424,0.00136484
纽埃语,050296T,外国语言文学类,文学,230,0,76,22,5359,5589.0,7.502093,0.0013423,3452,4.711424,0.00136484
绍纳语,050280T,外国语言文学类,文学,230,0,76,22,5359,5589.0,7.502093,0.0013423,3452,4.711424,0.00136484
罗马尼亚语,050231,外国语言文学类,文学,230,0,76,22,5359,5589.0,7.502093,0.0013423,3452,4.711424,0.00136484
芬兰语,050246,外国语言文学类,文学,230,0,76,22,5359,5589.0,7.502093,0.0013423,3452,4.711424,0.00136484
茨瓦纳语,050276T,外国语言文学类,文学,230,0,76,22,5359,5589.0,7.502093,0.0013423,3452,4.711424,0.00136484
荷兰语,050245,外国语言文学类,文学,230,0,76,22,5359,5589.0,7.502093,0.0013423,3452,4.711424,0.00136484
萨摩亚语,050285T,外国语言文学类,文学,230,0,76,22,5359,5589.0,7.502093,0.0013423,3452,4.711424,0.00136484
豪萨语,050224,外国语言文学类,文学,230,0,76,22,5359,5589.0,7.502093,0.0013423,3452,4.711424,0.00136484
达里语,050288T,外国语言文学类,文学,230,0,76,22,5359,5589.0,7.502093,0.0013423,3452,4.711424,0.00136484
迪维希语,050290T,外国语言文学类,文学,230,0,76,22,5359,5589.0,7.502093,0.0013423,3452,4.711424,0.00136484
阿塞拜疆语,050272T,外国语言文学类,文学,230,0,76,22,5359,5589.0,7.502093,0.0013423,3452,4.711424,0.00136484
阿姆哈拉语,050263T,外国语言文学类,文学,230,0,76,22,5359,5589.0,7.502093,0.0013423,3452,4.711424,0.00136484
阿尔巴尼亚语,050226,外国语言文学类,文学,230,0,76,22,5359,5589.0,7.502093,0.0013423,3452,4.711424,0.00136484
阿非利卡语,050273T,外国语言文学类,文学,230,0,76,22,5359,5589.0,7.502093,0.0013423,3452,4.711424,0.00136484
隆迪语,050293T,外国语言文学类,文学,230,0,76,22,5359,5589.0,7.502093,0.0013423,3452,4.711424,0.00136484
马其顿语,050274T,外国语言文学类,文学,230,0,76,22,5359,5589.0,7.502093,0.0013423,3452,4.711424,0.00136484
马耳他语,050256,外国语言文学类,文学,230,0,76,22,5359,5589.0,7.502093,0.0013423,3452,4.711424,0.00136484
马达加斯加语,050270T,外国语言文学类,文学,230,0,76,22,5359,5589.0,7.502093,0.0013423,3452,4.711424,0.00136484
产品设计,130504,设计学类,艺术学,229,7,190,16,5359,5588.0,12.761674,0.00228376,3460,8.560426,0.00247411
天文学,070401,天文学类,理学,228,0,0,39,5359,5587.0,7.208139,0.00129016,3456,4.561354,0.00131984
艺术设计学,130501,设计学类,艺术学,225,3,190,16,5359,5584.0,11.88707,0.00212877,3457,7.82868,0.00226459
包装设计,130512T,设计学类,艺术学,223,1,190,16,5359,5582.0,11.714848,0.00209868,3455,7.656458,0.00221605
工艺美术,130507,设计学类,艺术学,223,1,190,16,5359,5582.0,11.664848,0.00208973,3455,7.606458,0.00220158
艺术与科技,130509T,设计学类,艺术学,223,1,190,16,5359,5582.0,11.510303,0.00206204,3455,7.451912,0.00215685
人居设计,130514T,设计学类,艺术学,222,0,190,16,5359,5581.0,11.464848,0.00205426,3454,7.406458,0.00214431
游戏艺术设计,130515TK,设计学类,艺术学,222,0,190,16,5359,5581.0,11.464848,0.00205426,3454,7.406458,0.00214431
公共艺术,130506,设计学类,艺术学,221,0,189,16,5359,5580.0,11.435436,0.00204936,3453,7.377046,0.00213642
珠宝首饰设计与工艺,130513TK,设计学类,艺术学,220,0,188,16,5359,5579.0,11.409795,0.00204513,3452,7.351405,0.00212961
陶瓷艺术设计,130510TK,设计学类,艺术学,219,0,187,16,5359,5578.0,11.380384,0.00204023,3451,7.321993,0.0021217
广播电视编导,130305,戏剧与影视学类,艺术学,215,73,103,16,5359,5574.0,19.868605,0.00356451,3466,15.574743,0.00449358
播音与主持艺术,130309,戏剧与影视学类,艺术学,205,52,103,16,5359,5564.0,23.343064,0.00419537,3455,18.071064,0.00523041
影视摄影与制作,130311T,戏剧与影视学类,艺术学,199,58,103,16,5359,5558.0,18.154906,0.00326645,3447,12.294377,0.00356669
戏剧影视导演,130306,戏剧与影视学类,艺术学,160,3,103,16,5359,5519.0,11.002115,0.0019935,3420,7.792752,0.00227858
戏剧影视文学,130304,戏剧与影视学类,艺术学,158,1,103,16,5359,5517.0,10.819575,0.00196113,3418,7.610212,0.00222651
影视技术,130312T,戏剧与影视学类,艺术学,152,18,101,16,5359,5511.0,11.339716,0.00205765,3412,7.793814,0.00228424
表演,130301,戏剧与影视学类,艺术学,149,14,102,16,5359,5508.0,12.320366,0.00223681,3406,7.986003,0.00234469
动画,130310,戏剧与影视学类,艺术学,143,9,101,16,5359,5502.0,10.13464,0.00184199,3405,7.088738,0.00208186
音乐剧,130315TK,戏剧与影视学类,艺术学,139,4,102,16,5359,5498.0,9.203483,0.00167397,3398,5.833406,0.00171672
戏剧影视美术设计,130307,戏剧与影视学类,艺术学,137,3,101,16,5359,5496.0,8.929037,0.00162464,3399,5.883136,0.00173084
戏剧学,130302,戏剧与影视学类,艺术学,137,1,103,16,5359,5496.0,8.820089,0.00160482,3398,5.735726,0.00168797
录音艺术,130308,戏剧与影视学类,艺术学,136,1,102,16,5359,5495.0,8.774912,0.00159689,3397,5.690548,0.00167517
数字戏剧,130316T,戏剧与影视学类,艺术学,136,0,103,16,5359,5495.0,8.708978,0.00158489,3397,5.624614,0.00165576
数字演艺设计,130317T,戏剧与影视学类,艺术学,136,0,103,16,5359,5495.0,8.708978,0.00158489,3397,5.624614,0.00165576
智能影像艺术,130318T,戏剧与影视学类,艺术学,136,0,103,16,5359,5495.0,8.708978,0.00158489,3397,5.624614,0.00165576
电影学,130303,戏剧与影视学类,艺术学,135,1,101,16,5359,5494.0,8.694555,0.00158255,3397,5.648653,0.00166284
戏剧教育,130313T,戏剧与影视学类,艺术学,135,0,102,16,5359,5494.0,8.632055,0.00157118,3396,5.547691,0.0016336
曲艺,130314TK,戏剧与影视学类,艺术学,135,0,102,16,5359,5494.0,8.632055,0.00157118,3396,5.547691,0.0016336
音乐表演,130201,音乐与舞蹈学类,艺术学,108,28,48,16,5359,5467.0,13.306476,0.00243396,3373,8.04938,0.00238642
舞蹈表演,130204,音乐与舞蹈学类,艺术学,98,18,48,16,5359,5457.0,11.69628,0.00214335,3368,7.466107,0.00221678
音乐教育,130212T,音乐与舞蹈学类,艺术学,96,16,48,16,5359,5455.0,11.417276,0.00209299,3365,6.997817,0.00207959
口腔医学,100301K,口腔医学类,医学,93,15,9,16,5359,5452.0,10.196655,0.00187026,3370,7.47374,0.00221773
音乐学,130202,音乐与舞蹈学类,艺术学,92,12,48,16,5359,5451.0,9.836179,0.00180447,3364,6.281006,0.00186712
舞蹈编导,130206,音乐与舞蹈学类,艺术学,89,9,48,16,5359,5448.0,9.262947,0.00170025,3362,5.832774,0.00173491
舞蹈学,130205,音乐与舞蹈学类,艺术学,87,7,48,16,5359,5446.0,9.105371,0.00167194,3360,5.625198,0.00167417
舞蹈教育,130207T,音乐与舞蹈学类,艺术学,82,2,48,16,5359,5441.0,8.367276,0.00153782,3357,5.172817,0.0015409
流行舞蹈,130211T,音乐与舞蹈学类,艺术学,80,0,48,16,5359,5439.0,7.867276,0.00144646,3356,4.922817,0.00146687
流行音乐,130209T,音乐与舞蹈学类,艺术学,80,0,48,16,5359,5439.0,7.867276,0.00144646,3356,4.922817,0.00146687
舞蹈治疗,130214TK,音乐与舞蹈学类,艺术学,80,0,48,16,5359,5439.0,7.867276,0.00144646,3356,4.922817,0.00146687
音乐治疗,130210T,音乐与舞蹈学类,艺术学,80,0,48,16,5359,5439.0,7.867276,0.00144646,3356,4.922817,0.00146687
音乐科技,130215T,音乐与舞蹈学类,艺术学,80,0,48,16,5359,5439.0,7.867276,0.00144646,3356,4.922817,0.00146687
作曲与作曲技术理论,130203,音乐与舞蹈学类,艺术学,78,0,46,16,5359,5437.0,7.790353,0.00143284,3355,4.884356,0.00145584
冰雪舞蹈表演,130213TK,音乐与舞蹈学类,艺术学,78,0,46,16,5359,5437.0,7.790353,0.00143284,3355,4.884356,0.00145584
航空服务艺术与管理,130208TK,音乐与舞蹈学类,艺术学,77,0,45,16,5359,5436.0,7.754639,0.00142653,3354,4.848641,0.00144563
摄影,130404,美术学类,艺术学,68,13,21,16,5359,5427.0,9.173618,0.00169037,3356,6.212584,0.00185119
美术学,130401,美术学类,艺术学,60,7,21,16,5359,5419.0,8.057218,0.00148685,3348,4.954518,0.00147984
绘画,130402,美术学类,艺术学,58,5,20,16,5359,5417.0,8.064911,0.00148881,3349,5.56221,0.00166086
书法学,130405T,美术学类,艺术学,58,4,20,16,5359,5417.0,7.781577,0.00143651,3346,4.678877,0.00139835
文物保护与修复,130409T,美术学类,艺术学,57,3,20,16,5359,5416.0,7.13563,0.00131751,3348,4.63293,0.00138379
实验艺术,130407TK,美术学类,艺术学,55,0,21,16,5359,5414.0,7.007218,0.00129428,3346,4.504518,0.00134624
漫画,130410T,美术学类,艺术学,55,0,21,16,5359,5414.0,7.007218,0.00129428,3346,4.504518,0.00134624
科技艺术,130412TK,美术学类,艺术学,55,0,21,16,5359,5414.0,7.007218,0.00129428,3346,4.504518,0.00134624
美术教育,130413TK,美术学类,艺术学,55,0,21,16,5359,5414.0,7.007218,0.00129428,3346,4.504518,0.00134624
虚拟空间艺术,130414T,美术学类,艺术学,55,0,21,16,5359,5414.0,7.007218,0.00129428,3346,4.504518,0.00134624
跨媒体艺术,130408TK,美术学类,艺术学,55,0,21,16,5359,5414.0,7.007218,0.00129428,3346,4.504518,0.00134624
中国画,130406T,美术学类,艺术学,54,0,20,16,5359,5413.0,6.981577,0.00128978,3345,4.478877,0.00133898
纤维艺术,130411T,美术学类,艺术学,54,0,20,16,5359,5413.0,6.981577,0.00128978,3345,4.478877,0.00133898
雕塑,130403,美术学类,艺术学,54,0,20,16,5359,5413.0,6.981577,0.00128978,3345,4.478877,0.00133898
非物质文化遗产保护,130103T,艺术学理论类,艺术学,46,4,9,16,5359,5405.0,7.118365,0.001317,3339,4.656171,0.00139448
艺术管理,130102T,艺术学理论类,艺术学,45,3,9,16,5359,5404.0,7.107376,0.00131521,3338,4.645182,0.00139161
艺术史论,130101,艺术学理论类,艺术学,43,0,9,16,5359,5402.0,6.853407,0.00126868,3336,4.391214,0.00131631
