排名,专业类,专业类代码,所属学科门类,包含专业数量,专业类榜总分,机会规模指数,直接需求指数,独占指数得分,类内均衡指数,本类总可报招录人数,直接面向本类招录人数,专业类独占指数,折算独占招录人数,机会集中度数值,机会集中程度
1,财政学类,0202,经济学,3,94.6196,98.913,100.0,95.6522,60.8696,21333,14658,0.14789181,3154.975919,1.010249,较均衡
2,经济学类,0201,经济学,9,91.8478,96.7391,98.913,96.7391,41.3043,20639,14103,0.15081567,3112.684702,1.037617,较均衡
3,法学类,0301,法学,12,91.3587,94.5652,97.8261,100.0,39.1304,18846,12535,0.31308777,5900.452058,1.040314,较均衡
4,计算机类,0809,工学,19,89.5109,95.6522,95.6522,98.913,26.087,18875,10252,0.20592298,3886.796291,1.069384,较均衡
5,工商管理类,1202,管理学,18,87.9348,100.0,94.5652,97.8261,1.087,25337,7707,0.20533062,5202.461848,1.529925,较集中
6,金融学类,0203,经济学,11,87.5,93.4783,96.7391,91.3043,29.3478,18507,11751,0.14056443,2601.425966,1.061525,较均衡
7,电子信息类,0807,工学,22,86.6848,91.3043,93.4783,94.5652,30.4348,13649,7143,0.14783747,2017.833673,1.058702,较均衡
8,统计学类,0712,理学,4,86.4674,89.1304,92.3913,90.2174,50.0,13100,6799,0.13146348,1722.171608,1.019287,较均衡
9,中国语言文学类,0501,文学,13,84.5109,88.0435,90.2174,93.4783,32.6087,12602,6365,0.14442075,1819.990275,1.051754,较均衡
10,经济与贸易类,0204,经济学,3,84.4565,90.2174,91.3043,85.8696,40.2174,13270,6700,0.09057346,1201.909769,1.037947,较均衡
11,数学类,0701,理学,4,83.2608,86.9565,89.1304,89.1304,38.0435,12388,5567,0.12510658,1549.820307,1.042461,较均衡
12,管理科学与工程类,1201,管理学,11,83.0978,97.8261,85.8696,92.3913,0.0,21100,4733,0.14350836,3028.026466,1.747254,较集中
13,新闻传播学类,0503,文学,10,81.3044,85.8696,88.0435,88.0435,28.2609,12062,5512,0.11898885,1435.243558,1.064985,较均衡
14,公共管理类,1204,管理学,21,80.5978,92.3913,86.9565,86.9565,4.3478,15649,5131,0.11540225,1805.929883,1.253015,略集中
15,电子商务类,1208,管理学,3,77.0109,78.2609,83.6957,70.6522,68.4783,8855,3367,0.05284655,467.956221,1.007032,较均衡
16,土木类,0810,工学,13,76.3587,83.6957,84.7826,82.6087,9.7826,10318,3665,0.08149804,840.896824,1.112051,略集中
17,建筑类,0828,工学,7,75.6522,82.6087,82.6087,78.2609,23.913,9499,3205,0.0703368,668.129304,1.070153,较均衡
18,机械类,0802,工学,20,74.6739,80.4348,81.5217,80.4348,19.5652,9379,2924,0.07568516,709.851073,1.07695,较均衡
19,社会学类,0303,法学,7,73.2608,84.7826,73.913,84.7826,2.1739,10338,1822,0.08826875,912.522374,1.259707,较集中
20,自动化类,0808,工学,8,72.5543,81.5217,80.4348,73.913,14.1304,9430,2829,0.05925536,558.778012,1.107031,略集中
21,马克思主义理论类,0305,法学,5,72.5,79.3478,79.3478,77.1739,16.3043,9106,2602,0.06959666,633.747191,1.099269,略集中
22,政治学类,0302,法学,6,70.5978,77.1739,78.2609,76.087,10.8696,8749,2306,0.05992741,524.304887,1.110918,略集中
23,环境科学与工程类,0825,工学,7,70.3804,75.0,77.1739,69.5652,35.8696,8201,2284,0.05078814,416.5135,1.047786,较均衡
24,公安学类,0306,法学,23,69.2935,65.2174,72.8261,83.6957,36.9565,7580,1815,0.08253095,625.584635,1.046538,较均衡
25,电气类,0806,工学,10,67.7718,71.7391,76.087,68.4783,27.1739,7947,2008,0.05071462,403.029102,1.066166,较均衡
26,交通运输类,0818,工学,12,67.2282,73.913,67.3913,79.3478,13.0435,8173,1591,0.07318124,598.1103,1.109183,略集中
27,化工与制药类,0813,工学,9,65.4348,72.8261,66.3043,72.8261,18.4783,8166,1550,0.05576496,455.376628,1.079143,略集中
28,测绘类,0812,工学,6,65.1087,76.087,71.7391,63.0435,11.9565,8311,1778,0.0447326,371.772616,1.110258,略集中
29,能源动力类,0805,工学,7,63.2609,60.8696,75.0,52.1739,64.1304,7420,1992,0.03606537,267.60505,1.007745,较均衡
30,安全科学与工程类,0829,工学,5,62.663,63.0435,68.4783,66.3043,34.7826,7554,1698,0.04708382,355.671179,1.047951,较均衡
31,图书情报与档案管理类,1205,管理学,3,61.9022,52.1739,70.6522,57.6087,80.4348,7101,1709,0.03896348,276.679675,1.001599,较均衡
32,化学类,0703,理学,7,60.2174,67.3913,61.9565,65.2174,17.3913,7614,1387,0.04636114,352.993741,1.095934,略集中
33,水利类,0811,工学,6,59.6196,68.4783,60.8696,60.8696,21.7391,7641,1347,0.04284783,327.400302,1.070917,略集中
34,农业经济管理类,1203,管理学,3,59.5652,53.2609,69.5652,48.913,78.2609,7104,1704,0.0349584,248.344448,1.002401,较均衡
35,食品科学与工程类,0827,工学,13,59.3207,48.3696,59.7826,71.7391,65.2174,6774,1304,0.05318467,360.272943,1.007524,较均衡
36,地理科学类,0705,理学,4,58.6957,69.5652,54.3478,58.6957,33.6957,7647,1033,0.03909184,298.935311,1.048227,较均衡
37,材料类,0804,工学,23,58.6957,51.087,65.2174,59.7826,63.0435,6994,1533,0.04043841,282.826231,1.007855,较均衡
38,自然保护与环境生态类,0902,农学,8,57.1196,70.6522,57.6087,54.3478,15.2174,7696,1254,0.03620538,278.636619,1.103928,略集中
39,公安技术类,0831,工学,12,56.5217,66.3043,40.2174,75.0,25.0,7583,878,0.0597098,452.77944,1.06985,略集中
40,农业工程类,0823,工学,7,56.3587,54.3478,64.1304,55.4348,42.3913,7156,1488,0.03700846,264.832545,1.034595,较均衡
41,植物生产类,0901,农学,17,54.1304,64.1304,47.2826,67.3913,6.5217,7568,927,0.04904788,371.194371,1.164452,较集中
42,临床医学类,1002,医学,7,53.9402,48.3696,55.4348,64.1304,43.4783,6774,1138,0.04582535,310.420929,1.028967,较均衡
43,物流管理与工程类,1206,管理学,4,53.3696,59.7826,58.6957,51.087,20.6522,7344,1293,0.03549944,260.707864,1.072218,略集中
44,工业工程类,1207,管理学,3,53.3152,57.6087,63.0435,34.7826,55.4348,7279,1444,0.02994126,217.942404,1.014328,较均衡
45,教育学类,0401,教育学,18,51.5217,44.5652,53.2609,61.9565,44.5652,6568,1022,0.04293694,282.009832,1.027592,较均衡
46,矿业类,0815,工学,8,51.3587,46.7391,56.5217,45.6522,66.3043,6705,1226,0.033377,223.792797,1.007354,较均衡
47,心理学类,0711,理学,2,50.0543,36.9565,48.913,53.2609,91.3043,6312,944,0.03613017,228.053643,1.000238,较均衡
48,哲学类,0101,哲学,4,48.5054,39.6739,52.1739,42.3913,83.6957,6362,990,0.03227267,205.318708,1.000984,较均衡
49,护理学类,1011,医学,2,45.9783,35.8696,47.2826,41.3043,89.1304,6288,927,0.03183515,200.179443,1.000318,较均衡
50,林学类,0905,农学,5,45.5435,50.0,41.3043,50.0,31.5217,6847,879,0.03534421,242.001787,1.05744,略集中
51,基础医学类,1001,医学,3,45.5163,39.6739,50.0,36.9565,73.913,6362,966,0.03027588,192.615157,1.003682,较均衡
52,医学技术类,1010,医学,17,45.1087,41.3043,43.4783,47.8261,56.5217,6432,901,0.03439784,221.246903,1.014221,较均衡
53,旅游管理类,1209,管理学,5,43.4239,61.9565,36.9565,39.1304,8.6957,7466,709,0.03127358,233.488515,1.126963,略集中
54,生物工程类,0830,工学,3,43.2609,45.6522,39.1304,43.4783,46.7391,6577,775,0.03246578,213.52746,1.021791,较均衡
55,外国语言文学类,0502,文学,100,43.0978,56.5217,8.6957,81.5217,3.2609,7271,243,0.08139186,591.80018,1.253242,高度集中
56,地质类,0814,工学,7,43.0435,43.4783,51.087,30.4348,48.913,6555,972,0.02656892,174.159266,1.019815,较均衡
57,中医学类,1005,医学,13,41.3587,38.0435,45.6522,32.6087,61.9565,6335,917,0.02823837,178.890074,1.008512,较均衡
58,仪器类,0803,工学,3,40.9239,34.7826,44.5652,22.8261,96.7391,6273,914,0.01983837,124.446067,1.0,较均衡
59,生物科学类,0710,理学,6,40.1087,55.4348,29.3478,44.5652,7.6087,7222,481,0.0331753,239.592041,1.142461,较集中
60,物理学类,0702,理学,6,39.7283,33.6957,42.3913,26.087,86.9565,6254,888,0.02259392,141.302353,1.000453,较均衡
61,药学类,1007,医学,9,39.2391,42.3913,34.7826,46.7391,22.8261,6533,626,0.03418222,223.312448,1.070508,略集中
62,动物医学类,0904,农学,6,38.587,31.5217,35.8696,40.2174,67.3913,6155,670,0.03154074,194.133259,1.007317,较均衡
63,林业工程类,0824,工学,5,34.4565,30.4348,38.0435,15.2174,85.8696,6111,750,0.01674756,102.34436,1.000491,较均衡
64,历史学类,0601,历史学,9,34.2935,58.6957,14.1304,35.8696,5.4348,7339,314,0.03024202,221.946167,1.213349,高度集中
65,纺织类,0816,工学,5,32.9891,28.2609,32.6087,25.0,70.6522,5988,542,0.0222273,133.097044,1.006841,较均衡
66,动物生产类,0903,农学,7,32.2826,29.3478,33.6957,27.1739,51.087,6039,550,0.02275165,137.397186,1.018258,较均衡
67,大气科学类,0706,理学,4,32.0652,16.3043,23.913,38.0435,96.7391,5818,459,0.03100886,180.409567,1.0,较均衡
68,航空航天类,0820,工学,12,30.1087,26.087,30.4348,19.5652,69.5652,5919,512,0.01852714,109.66216,1.006936,较均衡
69,轻工类,0817,工学,7,29.3478,25.0,31.5217,11.9565,81.5217,5909,520,0.01502808,88.800909,1.001531,较均衡
70,水产类,0906,农学,4,29.1848,27.1739,22.8261,28.2609,57.6087,5934,446,0.02301784,136.587847,1.012907,较均衡
71,地质学类,0709,理学,4,28.9674,32.6087,25.0,18.4783,54.3478,6169,467,0.01828973,112.829315,1.014555,较均衡
72,体育学类,0402,教育学,17,27.8261,10.8696,13.0435,56.5217,59.7826,5749,306,0.03894729,223.907962,1.011204,较均衡
73,生物医学工程类,0826,工学,5,26.0326,19.5652,28.2609,7.6087,88.0435,5837,479,0.01417823,82.758318,1.000411,较均衡
74,公共卫生与预防医学类,1004,医学,6,25.9239,23.913,16.3043,29.3478,53.2609,5858,342,0.02602039,152.427434,1.014798,较均衡
75,海洋工程类,0819,工学,6,25.7608,22.8261,21.7391,16.3043,71.7391,5843,440,0.01768017,103.305234,1.006576,较均衡
76,核工程类,0822,工学,4,25.4892,20.6522,26.087,8.6957,82.6087,5838,470,0.01455085,84.947863,1.001287,较均衡
77,力学类,0801,工学,2,24.6739,18.4783,27.1739,3.2609,92.3913,5831,475,0.01358964,79.241167,1.000086,较均衡
78,法医学类,1009,医学,1,24.1847,14.1304,11.9565,23.913,96.7391,5802,275,0.01994813,115.739049,1.0,较均衡
79,民族学类,0304,法学,1,23.3152,13.0435,18.4783,14.1304,96.7391,5769,409,0.01666269,96.127038,1.0,较均衡
80,交叉工程类,0832,工学,6,22.3913,21.7391,20.6522,4.3478,75.0,5840,439,0.01399083,81.706468,1.003098,较均衡
81,兵器类,0821,工学,8,21.25,15.2174,19.5652,9.7826,76.087,5812,421,0.01475827,85.775045,1.003045,较均衡
82,设计学类,1305,艺术学,15,21.0326,17.3913,6.5217,33.6957,45.6522,5823,226,0.02980226,173.538534,1.025264,略集中
83,草学类,0907,农学,2,20.3804,9.7826,17.3913,13.0435,84.7826,5736,372,0.01665817,95.551269,1.000698,较均衡
84,中西医结合类,1006,医学,1,19.0217,6.5217,5.4348,21.7391,96.7391,5660,218,0.01938834,109.738007,1.0,较均衡
85,地球物理学类,0708,理学,4,17.6631,7.6087,15.2174,10.8696,77.1739,5723,337,0.01494301,85.518858,1.002497,较均衡
86,戏剧与影视学类,1303,艺术学,18,16.9565,5.4348,4.3478,31.5217,58.6957,5625,147,0.02717489,152.85878,1.01136,略集中
87,中药学类,1008,医学,6,16.6848,8.6957,10.8696,20.6522,52.1739,5735,270,0.01914872,109.817927,1.015643,略集中
88,海洋科学类,0707,理学,5,13.5326,11.9565,9.7826,6.5217,47.8261,5759,250,0.01416023,81.548746,1.020216,略集中
89,天文学类,0704,理学,1,13.4782,4.3478,7.6087,0.0,96.7391,5587,228,0.01194014,66.709537,1.0,较均衡
90,音乐与舞蹈学类,1302,艺术学,15,13.4239,3.2609,2.1739,17.3913,72.8261,5478,82,0.01803453,98.793159,1.004102,略集中
91,口腔医学类,1003,医学,1,11.9565,2.1739,3.2609,2.1739,96.7391,5452,93,0.01296795,70.701278,1.0,较均衡
92,美术学类,1304,艺术学,14,10.0,1.087,1.087,5.4348,79.3478,5437,57,0.01410407,76.683852,1.002097,较均衡
93,艺术学理论类,1301,艺术学,3,9.2935,0.0,0.0,1.087,90.2174,5406,41,0.01223121,66.121947,1.000247,较均衡
